provider_name,phone,city,state,website,has_valid_website,pages_crawled,aba_found,aba_pages,autism_found,autism_pages,pediatric_speech_found,pediatric_ot_found,pediatric_pt_found,therapy_pages,recommendation,notes
CECO,(407) 671-4687,Winter Park,FL,http://www.ceco.org/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Renaissance Somatic Counseling,(850) 270-3370,Tallahassee,FL,http://www.rensocounseling.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
A Beautiful Mind Counseling and Consulting,(772) 722-1513,Port St. Lucie,FL,http://www.abeautifulmindcounseling.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"All in Mental Health, LLC",(321) 914-0113,Palm Bay,FL,http://allinmentalhealth.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
New Directions Counseling Center LLC,(863) 606-5922,Lakeland,FL,http://www.ndcclakeland.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
The LaPorta Center,(727) 836-0943,Spring Hill,FL,http://thelaportacenter.net/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Growing Smiles ABA Services Inc,(954) 374-9572,Hollywood,FL,https://sites.google.com/growingsmilesaba.com/growingsmilesaba,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
McGuire Counseling and Psychotherapy,(904) 575-7209,Jacksonville,FL,http://www.mcguirerecovery.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"Creative Occupational Therapy Services, LLC",(305) 776-6577,Boca Raton,FL,http://www.creativeotservices.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
Developmental Center for Infants & Children / Early Steps,(407) 317-7430,Orlando,FL,http://www.orlandohealth.com/arnoldpalmerhospital/HowardPhillipsCenter/DevelopmentalInformation.aspx?pid=2659,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"The Therapy Labs by Rosa Barroso, LMHC",(305) 530-8119,Miami Lakes,FL,https://thetherapylabs.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Trauma and Counseling Solutions,(813) 328-6034,Spring Hill,FL,http://www.traumaandcounselingsolutions.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"The Nook Inclusive Therapeutic Center, LLC",(352) 235-9006,Gainesville,FL,https://thenookcenter.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
The Garden Counseling,(863) 606-8668,Lakeland,FL,https://thegardencounseling.info/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Apalachee Center,(850) 523-3333,Tallahassee,FL,https://apalacheecenter.org/,TRUE,5,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 5 pages - no ABA, autism, or pediatric therapy found"
Life Skills Development LLC,(561) 247-0719,West Palm Beach,FL,http://www.lifeskillsdevelopmentsuccess.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Vocational Rehabilitation,(904) 348-2770,Jacksonville,FL,https://rehabworks.org/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"Canopy Counseling & Consulting, LLC",(850) 443-3048,Tallahassee,FL,https://www.canopy-counseling.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Let's Talk About It Holistic Healing,(904) 413-1116,Jacksonville,FL,http://letstalkhh.my.canva.site/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"Self-Compassion Pathways, Inc.",(445) 545-1716,Orlando,FL,https://therapyorlandofl.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
"Ann Storck Center, Inc",(954) 584-8000,Fort Lauderdale,FL,http://annstorckcenter.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"Rayanne Woodruff, SLP",(863) 688-5232,Lakeland,FL,https://www.risimaging.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Applied Behavioral Learning Experiences - Autism - ABA Therapy,(727) 400-4073,Clearwater,FL,http://www.applied-behavioral.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
Jacksonville Program for Adults with Intellectual and Developmental Disabilities (PAIDD),(904) 383-1003,Jacksonville,FL,https://ufhealthjax.org/locations/jacksonville-program-for-adults-with-intellectual-and-developmental-disabilities-paidd,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Jacksonville Speech & Hearing Center,(904) 355-3403,Jacksonville,FL,http://www.shcjax.org/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"LifeWorks Wellness Center, Integrative Medicine and Holistic Medicine Clinic",(727) 604-9715,Clearwater,FL,https://www.lifeworkswellnesscenter.com/?utm_campaign=gmb,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
CDS Family & Behavioral Health Services Inc,(352) 244-0628,Gainesville,FL,http://www.cdsfl.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Area Stage,(305) 666-2078,South Miami,FL,https://www.areastage.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Bright Behavioral Health - Children's ABA Therapy,(786) 478-6937,Jacksonville,FL,https://brightbehaviorhealth.myclickfunnels.com/offer--a610f,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
MD Now Urgent Care - North Cape Coral,(239) 458-6755,Cape Coral,FL,https://www.mymdnow.com/locations/sarasota/north-cape-coral?utm_campaign=corp_listings_mgmt&utm_source=google&utm_medium=business_listing,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Broward House Behavioral Health Center,(954) 568-7373,Fort Lauderdale,FL,http://www.browardhouse.org/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Coastal Mental Health Center,(800) 614-4124,Daytona Beach,FL,http://www.coastalmhc.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Down Syndrome Association of Central Florida,(407) 478-5621,Winter Park,FL,http://www.dsacf.org/,TRUE,5,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 5 pages - no ABA, autism, or pediatric therapy found"
OceanVista Counseling Associates,(386) 449-8600,Ormond Beach,FL,https://oceanvistacounsel.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12162111783729789385,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"A Time To Change Counseling Center, P.A.",(850) 926-1900,Tallahassee,FL,https://www.atimetochangecounselingcenter.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Insight Psychiatry & Counseling,(904) 274-1423,Jacksonville,FL,https://www.insightpsychiatrycounseling.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Better Care Counseling,(727) 491-3999,Clearwater,FL,http://bettercarecounseling.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"Child Advocacy Center, Inc.",(352) 376-9161,Gainesville,FL,https://www.childadvocacycentergainesville.org/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Grove Therapy | Carolyn Wheeler-Garcia Licensed Psychotherapist,(305) 904-8813,Miami,FL,https://coconutgrovetherapy.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Serene Mind Counseling + Evaluations,(813) 321-8280,Tampa,FL,http://www.serenemindpsych.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Fashionable Canes,(813) 572-2637,Largo,FL,http://www.fashionablecanes.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"Every Girl Living- Counseling, Coaching, Wellness Consulting, Yoga",(904) 206-8640,Jacksonville,FL,http://www.everygirl-living.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
New Beginning Therapy Center,(786) 536-4399,Hialeah,FL,https://www.activemember.com/newbeginningtherapycenter/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Linda Ray Intervention Center,(305) 243-0066,Miami,FL,https://www.lindaraycenter.miami.edu/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"Perspectives Anew Therapy, LLC",(904) 414-3359,Jacksonville,FL,http://www.perspectivesanewtherapy.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Compass Health Systems,(305) 891-0050,Pembroke Pines,FL,http://www.compasshealthsystems.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Little Puzzles Behavioral Center,(786) 909-8017,Pembroke Pines,FL,https://littlepuzzlesbc.my.canva.site/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Aba Star Therapy,(305) 921-4245,MIRAMAR,FL,https://abastartherapy.com/,TRUE,5,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 5 pages - no ABA, autism, or pediatric therapy found"
"Figure of Speech, LLC",(850) 629-9105,Tallahassee,FL,http://figuresofspeechtherapy.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Embridge Counseling Services,(386) 747-6541,Daytona Beach,FL,http://www.embridgecounselingservices.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
NAMI Palm Beach County,(561) 588-3477,West Palm Beach,FL,http://namipbc.org/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Full Potential Counseling,(904) 204-9308,Jacksonville,FL,http://www.fullpotentialcounseling.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"Change of Mind, LLC",(772) 284-6030,Port St. Lucie,FL,http://www.mychangeofmind.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Kids L.A.B. Therapy,(786) 509-9669,South Miami,FL,https://www.kidslabtherapy.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Acceptance,(321) 972-4684,Orlando,FL,http://www.acceptfl.com/group-home-contact-us,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Childrenâ€™s Advocacy Center of Southwest Florida,(239) 939-2808,Fort Myers,FL,http://www.cac-swfl.org/,TRUE,5,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 5 pages - no ABA, autism, or pediatric therapy found"
Psych Pro Centers,(561) 844-4452,West Palm Beach,FL,https://psychprocenters.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Adaptive Center,(305) 400-9908,Miami,FL,https://adaptivecenter.net/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
The Arc Jacksonville,(904) 355-0155,Jacksonville,FL,http://www.arcjacksonville.org/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Health and Healing Mental Health Center,(772) 323-0762,Port St. Lucie,FL,https://healthandhealingmhc.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
JC Adult Academy,(813) 278-0367,Tampa,FL,https://downsyndromedaycentertampa.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Consumer Notice,(844) 420-1914,Orlando,FL,https://www.consumernotice.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"Ronald McDonald House Charities of Southwest Florida, Inc.",(239) 437-0202,Fort Myers,FL,https://www.rmhcswfl.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Ability Plus Mental Health Clinic,(850) 966-2145,Tallahassee,FL,https://abilityplusmentalhealthllc.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
SOUTH FLORIDA COUNSELING AND ASSESSMENT - Fort Lauderdale,(954) 332-2323,Fort Lauderdale,FL,http://www.counselingsoflo.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Stoa Life Counseling,(863) 450-6333,Lakeland,FL,https://stoalife.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Seeds of Hope Behavioral Health,(786) 245-4463,Coral Gables,FL,http://seedsofhopebh.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Novaluna Mental Health,(561) 303-0811,West Palm Beach,FL,https://www.novalunamentalhealth.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Autism Mind,(954) 394-7011,Davie,FL,http://www.autismmind.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
Southeastern Therapy Services - Speech Therapy,(850) 727-7928,Tallahassee,FL,http://www.webslp.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"What's On Your Mind, Inc. / Psychology, Tutoring & Brain Training",(800) 613-6463,Miami Lakes,FL,http://www.woym.net/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Believe Hope Inspire Wellness Services LLC,(850) 450-7223,Tallahassee,FL,https://believehopeinspire.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Thrive Therapy,(239) 963-4367,Fort Myers,FL,https://www.thrive-therapy.org/locations/fort-myers-fl/,TRUE,5,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 5 pages - no ABA, autism, or pediatric therapy found"
National Alliance For Eating Disorders,(561) 841-0900,West Palm Beach,FL,http://www.allianceforeatingdisorders.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Disability Experts of Florida,(855) 777-0455,Spring Hill,FL,http://www.disabilityexpertsfl.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Alternative Speech and Swallowing Solutions,(407) 986-1099,Daytona Beach,FL,http://www.alternativespeech.com/contact-us-swallowing-exercises/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Early Steps,(850) 921-0772,Tallahassee,FL,http://www.floridahealth.gov/programs-and-services/childrens-health/early-steps/index.html,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"Looking Forward Counseling, LLC",(386) 310-4043,Port Orange,FL,https://lookingforwardcounseling.clientsecure.me/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Walk with Hope,(863) 777-9184,Lakeland,FL,https://walkwithhope.net/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
New beginning behavior therapy center,(786) 385-5347,Hialeah,FL,http://newbehaviourtherapy.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
Damron Counseling,(850) 290-2211,Tallahassee,FL,https://www.damroncounseling.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=2555425203947103637,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Maven in Behavior,(305) 586-2953,South Miami,FL,https://maveninbehavior.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
ABC Mental Health & Relationship Counseling,(863) 397-3240,Lakeland,FL,http://www.abcmentalhealthcounseling.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Success 4 Kids & Families,(813) 490-5490,Tampa,FL,https://www.s4kf.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Miami Speech Institute LLC,(786) 460-1595,Coral Gables,FL,http://www.miamispeechinstitute.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
"Experience Matters Counseling, LLC",(561) 888-9500,Port St. Lucie,FL,https://www.experiencematterscounseling.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"FAAST, Inc",(850) 487-3278,Tallahassee,FL,http://www.faast.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Onyx Behavioral Health,(888) 242-5716,Port St. Lucie,FL,https://onyxbh.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
