provider_name,phone,city,state,website,has_valid_website,pages_crawled,aba_found,aba_pages,autism_found,autism_pages,pediatric_speech_found,pediatric_ot_found,pediatric_pt_found,therapy_pages,recommendation,notes
Laurenâ€™s Kids,(786) 288-5045,Hollywood,FL,http://laurenskids.org/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Florida Healthcare System,(239) 317-0265,Cape Coral,FL,https://hcsflorida.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Florida Learning Disabilities Research Center,(850) 645-7428,Tallahassee,FL,https://fldrc.fsu.edu/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Capernaum Medical Center,(863) 232-4323,Lakeland,FL,http://cmcwecare.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"ResCare Community Living- Gainesville, FL",(352) 378-2040,Gainesville,FL,https://rescarecommunityliving.com/location/rescare-community-living-gainesville-florida/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"Restorative Integrations, Fort Lauderdale EMDR Therapy",(954) 738-1698,Fort Lauderdale,FL,https://www.restorativeintegrations.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Health First Behavioral Wellness,(321) 434-7604,Melbourne,FL,https://hf.org/healthcare-home/behavioral-health/mental-health-services,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
I-BOS Counseling Center,(239) 443-6385,Cape Coral,FL,http://www.iboscounseling.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"The Helping Place, LLC/PTSD Solutions Therapy",(954) 455-0388,Coral Springs,FL,http://www.ptsdsolutionstherapy.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Counseling-Therapy New Smyrna-Port Orange Daytona,(386) 416-9767,Port Orange,FL,https://counseling-therapy.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Center For Independent Living,(954) 722-6400,Lauderdale Lakes,FL,http://www.cilbroward.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
SILVER LINING COUNSELING,(863) 607-6088,Lakeland,FL,https://silverliningfl.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Main Street Children's Dentistry and Orthodontics of Miami Beach,(305) 707-0028,Miami Beach,FL,https://www.mainstreetsmiles.com/dentist-office/miami-beach-fl-33140?utm_source=Google&utm_medium=KnowledgePanel&utm_campaign=Website,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Zaxbys Chicken Fingers & Buffalo Wings,(850) 383-4301,Tallahassee,FL,https://www.zaxbys.com/locations/fl/tallahassee/2319-n-monroe-st/?utm_source=local&utm_medium=organic&utm_campaign=fb,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Ascend Mind and Body,(863) 510-2624,Lakeland,FL,https://ascendfl.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Behavioral Health Centers,(772) 837-5595,Port St. Lucie,FL,http://behavioralhealth-centers.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Family Life Counseling Center,(352) 708-6283,Lakeland,FL,https://www.familylifecounselingcenter.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Aspire Health Partners - Oasis Adolescent Center (OAC),(407) 846-5294,Orlando,FL,https://aspirehealthpartners.com/programs-and-services/program-details/27/Oasis-Adolescent-Campus,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"Emerald Hills Hand Therapy, LLC",(754) 201-1340,Hollywood,FL,http://www.handtherapy.healthcare/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"Multilingual Psychotherapy Centers, Inc",(561) 712-8821,West Palm Beach,FL,https://www.mpcipbc.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
NeuroSpa,(813) 605-1122,Lakeland,FL,https://www.neurospamentalhealth.com/locations/lakeland/?utm_source=GMB%20-%20Lakeland&utm_medium=Organic,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"Red Hills Counseling Center, Inc.",(850) 404-2159,Tallahassee,FL,http://redhillscounselingcenter.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Yes of America United Inc,(813) 420-7708,Tampa,FL,https://www.yesunited.org/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
The Front Porch,(386) 244-7763,Daytona Beach,FL,https://frontporch.support/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Kris Parker and Associates,(772) 224-2125,Port St. Lucie,FL,http://www.krisparkerandassociates.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Behavioral Health Centers,(772) 202-5830,Port St. Lucie,FL,http://behavioralhealth-centers.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Advanced Behavioral Care,(321) 622-3222,Palm Bay,FL,http://www.advancedbehavioralcare.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
A-T Childrens Project,(800) 543-5728,Coconut Creek,FL,http://www.atcp.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Gulf Wind Counseling,(850) 597-7833,Tallahassee,FL,http://www.gulfwindcounseling.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
The ART of Healing Jacksonville,(904) 236-8344,Jacksonville,FL,http://www.theartofhealingjax.com/contact,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Medical Psychology Center,(386) 672-9250,Ormond Beach,FL,http://medpsychcenter.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Grow the Vine Speech & Wellness,(863) 940-9863,Lakeland,FL,http://www.gtvspeechgym.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Comprehensive Psychological & Assessment Services,(800) 361-1153,Orlando,FL,http://www.cpascounseling.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
SG Mental Health Counseling,(850) 405-3639,Tallahassee,FL,https://sgmentalhealthservices.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Disability Determinations Office,(850) 488-4222,Tallahassee,FL,https://www.floridahealth.gov/programs-and-services/people-with-disabilities/disability-determinations/index.html,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"Tri-County Human Services, Inc.",(863) 709-9392,Lakeland,FL,https://tchsonline.org/,TRUE,5,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 5 pages - no ABA, autism, or pediatric therapy found"
Baudhuin Preschool,(954) 262-7100,Davie,FL,http://www.nova.edu/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Center for Independent Living of Gulf Coast,(239) 260-4575,Fort Myers,FL,https://www.cilgulfcoastflorida.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Enrichment Services Int.,(850) 296-7807,Tallahassee,FL,https://enrichment-services.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
C.H.O.O.S.E. Physical Therapy LLC,(727) 797-7600,Clearwater,FL,https://choosephysicaltherapy.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
JD the OT LLC,(727) 222-3762,Largo,FL,http://jdtheot.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
UF Health Early Developmental Assessment Clinic,(352) 273-8920,Gainesville,FL,https://ufhealth.org/locations/uf-health-early-developmental-assessment-clinic?utm_source=pg-google&utm_medium=organic&utm_campaign=pg-listings,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"The Back Door Counseling, LLC",(239) 699-8622,Cape Coral,FL,http://www.thebackdoorcounseling.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Thrive Psychological Associates,(305) 814-8558,Miami Lakes,FL,http://www.thrivepsychological.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Florida Association of Centers for Independent Living,(850) 575-6004,Tallahassee,FL,https://www.floridacils.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
BayCare Kids Specialty Center- Mease Countryside,(727) 725-6966,Clearwater,FL,https://baycare.org/locations/s/st-josephs-childrens-specialty-center--mease-countryside?utm_campaign=BayCare_DigitalMarketing_M20140288&utm_source=Google&utm_medium=LocalListing&utm_content=BayCare_Kids_Specialty_Center-_Mease_Countryside,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Dr.MVMNT,(717) 729-7422,Fort Lauderdale,FL,http://www.drmvmnt.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Journey Center Jax,(904) 860-2248,Jacksonville,FL,https://journeycenterjax.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
The Academy at Ambrosia,(561) 202-2545,Port St. Lucie,FL,https://www.ambrosiatc.com/locations/the-academy/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
"Therapy with Alyse, LLC",(856) 438-0694,West Palm Beach,FL,https://therapywithalyse.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Gainesville Family Institute,(352) 376-5543,Gainesville,FL,http://gainesvillefamilyinstitute.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
"Attachment and Experiential Therapy, LLC",(603) 217-2755,Tallahassee,FL,http://www.adptherapy.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"Assurance Hope Institute, Inc.",(954) 368-6856,Plantation,FL,http://www.assuranceofhope.org/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Traveling Light Counseling Inc,(772) 361-8448,Port St. Lucie,FL,https://www.travelinglightcounseling.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Healing Words Therapy,(954) 866-4941,Davie,FL,https://www.healingwordstherapy.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Goldstar â­ï¸ therapy,(352) 221-0154,Gainesville,FL,http://www.sandyflory.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
The Center For Psychology,(239) 278-3443,Fort Myers,FL,http://www.thecenterforpsychology.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Mosaic Creative Counseling,(850) 542-1212,Tallahassee,FL,http://mosaiccreativecounseling.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
HCA Florida Oak Hill Hospital,(352) 596-6632,Brooksville,FL,https://www.hcafloridahealthcare.com/locations/oak-hill-hospital/?utm__campaign=corp_listings_mgmt&utm_source=google&utm_medium=business_listing,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Let's Talk & Move Therapy Center,(863) 272-9639,Lakeland,FL,http://www.ltmtherapycenter.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Center For Positive Change,(727) 218-8870,Clearwater,FL,http://www.center4positivechange.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Special Needs Solution,(305) 915-0818,Miami,FL,https://specialneedssolution.net/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Transformative Therapy Solutions LLC,(352) 247-7358,Gainesville,FL,http://www.transformativetherapysolutions.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Revive Counseling Gainesville,(352) 731-0050,Gainesville,FL,https://revivegnv.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Pathway Wellness,(850) 386-8282,Tallahassee,FL,https://www.pathwaywellness.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Future Pathways,(850) 888-3001,Tallahassee,FL,http://futurepathwaysfl.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
In Community Counseling,(352) 293-4376,Spring Hill,FL,http://www.incommunitycounseling.com/,TRUE,9,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 9 pages - no ABA, autism, or pediatric therapy found"
Grey Area Therapy Jax,(904) 323-2729,Jacksonville,FL,https://www.greyareatherapyjax.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
The Arc of Volusia Inc,(386) 274-4736,Daytona Beach,FL,http://arcvolusia.org/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Stannard Chuck,(850) 531-0432,Tallahassee,FL,http://www.chuckstannard.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"Black Swan Counseling Services, LLC",(863) 272-9137,Lakeland,FL,https://www.blackswancounseling.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Thriveworks Counseling & Psychiatry Gainesville,(352) 469-4507,Gainesville,FL,https://thriveworks.com/gainesville-counseling/?utm_source=GMBlisting&utm_medium=organic&field:8499441=GMB,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Quarles Make A Change Foundation 501c(3) Non-Profit Organization,(813) 365-1156,Tampa,FL,https://www.quarlesmacfoundation.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Behavioral Health Solutions,(850) 552-0691,Tallahassee,FL,http://www.behavioralhealthtallahassee.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
FSU Center for Academic and Professional Development,(850) 644-3801,Tallahassee,FL,https://learningforlife.fsu.edu/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
TMZ BEHAVIORAL CARE: Dr. Charline Boufin,(754) 333-1609,Davie,FL,https://www.tmzbehavioralcare.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Ormond By The Sea Counseling,(386) 871-0365,Ormond Beach,FL,http://ormondbytheseacounseling.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Mindful Lotus Therapy Inc.,(754) 248-9589,Davie,FL,https://www.mindfullotustherapyfl.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"Families First of Florida, LLC",(813) 290-8560,Tallahassee,FL,http://www.familiesfirstfl.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Florida Therapy Center,(321) 726-4150,Palm Bay,FL,http://www.floridatherapycenter.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Thriveworks Counseling & Psychiatry Clearwater,(727) 382-3452,Clearwater,FL,https://thriveworks.com/clearwater-counseling/?utm_source=GMBlisting&utm_medium=organic&field:8499441=GMB,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
FSU Speech and Hearing Clinic,(850) 644-2238,Tallahassee,FL,https://commdisorders.cci.fsu.edu/speech-hearing-clinic/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"Blum Counseling Group, LLC",(786) 540-3047,Hollywood,FL,http://www.blumcounselinggroup.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Harmony at Home Coaching and The Kid Coach,(863) 336-2300,Lakeland,FL,https://www.harmonyathomecoaching.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"Social Care Services, LLC",(904) 294-5329,Jacksonville,FL,http://www.socialcareservices.net/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"AER Mental Health Services/Andria Estrella-Roa, LMFT",(407) 259-5856,Orlando,FL,https://aermentalhealth.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Autism Speaks Inc,(407) 478-6330,Maitland,FL,https://www.autismspeaks.org/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
