provider_name,phone,city,state,website,has_valid_website,pages_crawled,aba_found,aba_pages,autism_found,autism_pages,pediatric_speech_found,pediatric_ot_found,pediatric_pt_found,therapy_pages,recommendation,notes
Greenbrook Mental Wellness Centers,(855) 940-4867,Clearwater,FL,https://www.greenbrooktms.com/florida-centers/clearwater,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Lifeskills South Florida Fort Lauderdale,(954) 408-8770,Fort Lauderdale,FL,https://www.lifeskillssouthflorida.com/programs/detox-residential/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
The Learning Pavilion,(850) 921-5437,Tallahassee,FL,http://www.thelearningpavilion.org/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Her Hope Behavioral Health,(561) 600-8764,Jacksonville,FL,http://www.herhopebh.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Enso Psych Group,(850) 778-1642,Tallahassee,FL,http://www.ensopsych.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Applied Behavioral Learning Experiences - South Lakeland,(863) 619-2809,Lakeland,FL,http://www.applied-behavioral.com/?fbclid=IwAR3i69ksjfpPCU5WQSz-Tg0ikNYsvt0ryoyq-SCpMV4nQdDL6KsyugGKMd4,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
The Mindful Practice,(407) 308-2747,Jacksonville,FL,https://the-mindful-practice.com/jacksonville/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Southeastern Behavioral Health,(850) 296-3665,Tallahassee,FL,http://www.sebhfl.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Loving Life Today: Therapy & Counseling,(813) 609-6946,Tampa,FL,https://www.lovinglifetoday.com/,TRUE,5,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 5 pages - no ABA, autism, or pediatric therapy found"
Enso Behavioral Healthcare,(727) 386-6495,Tampa,FL,http://www.ensobehavioralhealthcare.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Envisioning Hope Counseling,(352) 440-3004,Brooksville,FL,http://envisioninghopecounseling.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Ascend Behavioral Health,(786) 373-3027,Fort Myers,FL,https://www.ascendbhs.org/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Avant-Garde Therapy,(954) 357-3333,Davie,FL,http://a-gtherapy.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Rivers Edge Adult Day Care,(321) 727-7337,Palm Bay,FL,http://www.riversedgedaytrainingprogram.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"SWFL Counseling, LLC",(239) 225-2180,Fort Myers,FL,http://www.swflcounsel.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"Emily K. Gray, MFT, Inc.",(352) 225-3360,Gainesville,FL,https://emilykgraymftinc.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Best Buddies,(561) 972-5312,West Palm Beach,FL,https://www.bestbuddies.org/florida,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
ACTS Wraparound Housing and Amethyst Respite Center,(813) 237-4907,Tampa,FL,http://www.actsfl.org/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Vitality Health & Wellness,(305) 466-1100,Miami Beach,FL,http://www.vitalitywellness.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Daytona Beach Counseling Center,(386) 405-4128,Daytona Beach,FL,http://daytonabeachcounselingcenter.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
A Beautiful Mind Psychological Services,(561) 454-8984,West Palm Beach,FL,https://abeautifulmind.my.canva.site/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"Empowerment Programs, Inc.",(904) 346-0201,Jacksonville,FL,http://empowermentprograms.org/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Behavioral Health Associates,(352) 597-5497,Spring Hill,FL,http://bhaofspringhill.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Gardened Mind Therapy,(813) 500-8683,Lakeland,FL,https://gardenedmindtherapy.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Thoughtful Counseling LLC,(863) 701-5127,Lakeland,FL,https://www.thoughtfulcounseling.net/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Kiwi Behavioral Therapy - ABA,(954) 256-0357,Hallandale Beach,FL,http://kiwibxtherapy.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
FDLRS Gulfcoast,(727) 793-2723,Clearwater,FL,https://www.fdlrsgulfcoast.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
LifeSpring Counseling Center,(352) 263-1499,Brooksville,FL,http://www.lifespringcounseling.center/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Lakeside Counseling and Wellness Center,(386) 333-9717,Port Orange,FL,https://lakesidetherapists.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
"Grow, Empower, Transform Therapy, LLC",(813) 563-8227,Tampa,FL,http://www.gettherapy.org/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Adapt Behavioral Services,(386) 898-5003,Ormond Beach,FL,http://www.adapt-fl.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Floret Counseling,(813) 445-3313,Lakeland,FL,https://www.floretcounseling.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Winning Hearts IM A+ Personal Transformation Services,(321) 327-4091,Palm Bay,FL,https://winninghearts2.org/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Dr. Tripp & Associates,(772) 494-7770,Port St. Lucie,FL,https://www.drtrippandassociates.com/get-matched,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Better Brain Care,(850) 656-1129,Tallahassee,FL,https://mentalhealthcouncil.org/business-directory/1332/better-brain-care-llc/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
D'Arienzo Psychology,(904) 379-8094,Jacksonville,FL,https://www.drdarienzo.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Creating independence academy,(727) 225-1669,Clearwater,FL,http://www.creatingindependenceac.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
Stillwater Therapy,(813) 803-0961,Clearwater,FL,http://www.stillwater-therapy.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"Mylan Kaltman, PsyD",(321) 724-1614,Palm Bay,FL,http://www.atlanticpsych.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Nova Gymnastics,(954) 476-3154,Davie,FL,http://www.novagymnastics.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Proclaim Communication and Rehabilitation Services,(321) 209-0171,Palm Bay,FL,http://proclaim-services.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
MorMindful Therapy & Psychiatry Fort Lauderdale,(954) 889-7929,Fort Lauderdale,FL,https://www.mormindful.com/fort-lauderdale-psychologist,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Masterpiece Counseling LLC,(863) 410-2095,Lakeland,FL,http://masterpiececounseling.org/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Be Kind To Mind Counseling,(386) 272-7440,Daytona Beach,FL,https://bekindtomind.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Rise Counseling Treasure Coast,(772) 226-0383,Port St. Lucie,FL,https://risecounselingtc.com/?utm_source=google&utm_medium=local&utm_campaign=1&utm_content=primary,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"Caring & Sharing Center for Independent Living, Inc., DBA Disability Achievement Center",(727) 539-7550,Largo,FL,https://www.mydacil.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Children's Services Council of Broward County,(954) 377-1000,Fort Lauderdale,FL,https://www.cscbroward.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"SOS Counseling Center, Inc",(954) 323-4827,Tamarac,FL,https://www.soscounselingcenter.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"Susan Truett, LMHC",(863) 660-6556,Lakeland,FL,http://www.relationshipbuilders-lakeland.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"integrity therapy services, llc login",(863) 617-9400,Lakeland,FL,http://integritytherapy.info/contactus.aspx,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
"EMDR, Trauma & Couples Therapy Intensive in South Florida & South Carolina-Renew Your Mind Counseling-Roxana Carmenate, LCSW",(754) 223-9949,Pembroke Pines,FL,https://www.renewyourmindcounseling.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Thriveworks Counseling & Psychiatry Tallahassee,(850) 749-2313,Tallahassee,FL,https://thriveworks.com/tallahassee-counseling/?utm_source=GMBlisting&utm_medium=organic&field:8499441=GMB,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
"Melissa A. Lewis, CHT",(239) 482-2663,Fort Myers,FL,http://www.ocfla.net/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Hope Broker Williams Family Therapy,(863) 624-5818,Lakeland,FL,http://hope4youtherapy.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Dandelion Behavioral Health - Fort Myers,(941) 780-4268,Fort Myers,FL,https://dandelionbehavioral.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Williamsburg Therapy Group Miami,(786) 889-4333,Coconut Grove,FL,https://www.williamsburgtherapygroup.com/miami-fl,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Presbyterian Counseling Center,(386) 258-1618,Ormond Beach,FL,https://presbyteriancounseling.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
The Russell Home for Atypical Children,(407) 855-8063,Orlando,FL,https://www.russellhome.org/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
True Counseling,(772) 446-0906,Port St. Lucie,FL,http://truecounseling.net/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Meadowbrook Psychiatric & Counseling Centre,(863) 709-8543,Lakeland,FL,https://meadowbrookcentre.org/,TRUE,5,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 5 pages - no ABA, autism, or pediatric therapy found"
Wolfson Children's Rehabilitation - Drew Bradbury Center,(904) 346-0394,Jacksonville,FL,https://www.wolfsonchildrens.com/services/rehabilitation,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
Brighter Day Psychological Services,(407) 337-3160,Orlando,FL,https://www.brighterdaypsych.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Learning Curve Counseling,(352) 559-9878,Gainesville,FL,http://www.learningcurvecounseling.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Hope Counseling Centers,(863) 709-8110,Lakeland,FL,https://hopecounselingeap.com/?y_source=1_MzA2MTE0OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Cue Counseling Center,(863) 937-3943,Lakeland,FL,http://cuecounseling.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
YMCA of the Suncoast Association Office,(727) 467-9622,Clearwater,FL,http://www.ymcasuncoast.org/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"The Sabol Center, LLC",(863) 398-9624,Lakeland,FL,http://sabolcenter.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Achieve Wellness Group,(352) 515-6914,Spring Hill,FL,http://achievewellnessgroup.net/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
North Florida Spine and Wellness,(850) 877-6790,Tallahassee,FL,http://www.healthytallahassee.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"Dr. George Zaky, Psy.D., LMHC, LLC",(772) 249-2593,Port St. Lucie,FL,http://www.expertpsychologicalassociates.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
Creative Friends Therapy LLC,(786) 340-8632,Pembroke Pines,FL,https://instagram.com/creative_friends_therapy,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
Joyful Music Therapy,(407) 489-1783,Orlando,FL,http://www.joyfulmusictherapy.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Breakthrough Trauma Therapy,(561) 247-5550,Port St. Lucie,FL,http://www.breakthroughtraumatherapy.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
"Katherine Schulz, OT",(239) 334-7000,Fort Myers,FL,http://www.osswf.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Holy Cross Rehabilitation- Pediatric Therapy,(954) 542-2840,Oakland Park,FL,http://www.holy-cross.com/PedsTherapy,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
Present Mind LLC,(239) 610-1552,Fort Myers,FL,http://presentmindllc.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Legacy Behavioral Health Center - Port St. Lucie,(772) 873-8811,Port St. Lucie,FL,https://legacybhc.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
"Southwest Florida Sports Counseling, LLC",(941) 677-8002,Cape Coral,FL,https://swfltherapy.com/,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
All Family Behavioral Health,(352) 600-8822,Brooksville,FL,http://www.allfamilybehavioralhealth.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
A Better Tomorrow Counseling,(772) 353-2485,Port St. Lucie,FL,https://www.abettertomorrowcounseling.net/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Comprehensive Assessment Center,(305) 779-8565,Miami Lakes,FL,http://comprehensive-assessment.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
"USF Health Department of Pediatrics, Early Steps Program",(813) 821-8700,Lakeland,FL,https://health.usf.edu/care?utm_source=google&utm_medium=organic&utm_campaign=maps,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Cornerstone Special Education Alliance,(904) 570-9776,Jacksonville,FL,http://www.cornerstonesea.com/home,TRUE,4,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 4 pages - no ABA, autism, or pediatric therapy found"
"KINTI COUNSELING, LLC",(813) 714-7944,Lakeland,FL,https://daniela-suarez-ms.clientsecure.me/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
Papillon Health and Wellness Psychotherapy,(863) 697-6228,Port St. Lucie,FL,https://papillonhealthandwellness.com/,TRUE,1,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 1 pages - no ABA, autism, or pediatric therapy found"
FDLRS/Island Coast,(239) 337-8363,Fort Myers,FL,https://islandcoast.fdlrs.org/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
An Awakened Heart,(727) 692-7364,Tampa,FL,http://www.therapiststampa.com/,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
Atala Counseling,(863) 450-3626,Lakeland,FL,https://atalacounseling.com/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
The Able Trust,(850) 224-4493,Tallahassee,FL,http://www.abletrust.org/,TRUE,3,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 3 pages - no ABA, autism, or pediatric therapy found"
Speech Pathologist Tampabay,(813) 245-2050,TAMPA,FL,https://www.speechpathologytampabay.com/,TRUE,10,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 10 pages - no ABA, autism, or pediatric therapy found"
Canine Cabana,(813) 672-9663,RIVERVIEW,FL,https://caninecabana.biz/?utm_source=GoogleMyBusiness&utm_medium=organic&utm_campaign=gmb_visits,TRUE,2,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FLAG_FOR_REMOVAL,"Crawled 2 pages - no ABA, autism, or pediatric therapy found"
