id,name,address1,address2,city,state,zip_code,phone,category
6507,"DNVO, INC",1308 Viewtop Dr,null,Clearwater,FL,33764,(727) 507-9494,healthcare
6139,FANTA VILLA CARE SERVICES LLC,19135 Us Hwy 19 N,Suite,Clearwater,FL,33764,(727) 815-5499,healthcare
9669,Florida Physio - Clearwater,3700 Ulmerton Rd,null,Clearwater,FL,33762,(727) 490-8262,healthcare
9673,Foundation Physical Therapy-Pelvic Floor and Orthopedics,29605 Us Hwy 19 N,Suite,Clearwater,FL,33761,(727) 784-6088,healthcare
9512,Free Motion Physical Therapy Inc.,305 N Fort Harrison Ave,null,Clearwater,FL,33755,(727) 888-1460,healthcare
8429,Frontier Physical Medicine,2461 Enterprise Rd C,null,Clearwater,FL,33763,(727) 777-6615,healthcare
9791,Impact Health and Performance - Clearwater,28384 Us Hwy 19 N,Suite,Clearwater,FL,33761,(727) 785-8737,healthcare
8374,"Katie Merricks Counseling, LLC, PHD",1831 N Belcher Rd,Suite,Clearwater,FL,33765,(727) 228-2388,healthcare
6201,"LOGISTIQUE, LLC",10300 49th St N,Suite,Clearwater,FL,33762,(727) 370-4168,healthcare
8644,MM DEDICATED CARE INC.,1955 E Skyline Dr,null,Clearwater,FL,33763,(727) 366-8481,healthcare
9663,MOTION RX Physical Therapy - St Pete,13555 Automobile Blvd,null,Clearwater,FL,33762,(727) 826-7142,healthcare
9054,NEED A HAND? CALL ANN,4300 E Bay Dr Lot 106,null,Clearwater,FL,33764,(727) 953-0432,healthcare
9936,Optimal Performance & Physical Therapies,612 Druid Rd,Suite,Clearwater,FL,33756,(727) 475-5543,healthcare
9937,Optimal Performance and Physical Therapies Bayside,73 N Park Pl Blvd,null,Clearwater,FL,33759,(727) 475-6018,healthcare
8537,Orthopaedic Associates Of West Florida,430 Morton Plant St,null,Clearwater,FL,33756,(727) 461-6026,healthcare
10409,Orthopedic Associates of West Florida Countryside,2414 Enterprise Rd,null,Clearwater,FL,33763,(727) 461-6026,healthcare
9667,Premier Physical Therapy & Sports Performance - 1661 Rainbow Dr,1661 Rainbow Dr,null,Clearwater,FL,33755,(727) 442-7500,healthcare
9672,PT Hustle,600 Cleveland St,null,Clearwater,FL,33755,(727) 732-4573,healthcare
10172,PT Solutions of Clearwater,26224 Us Hwy 19 N,null,Clearwater,FL,33761,(727) 221-7363,healthcare
7237,Rift Fitness,1280 Ct St,null,Clearwater,FL,33756,(727) 201-2352,healthcare
5810,"S&A BEAU2FUL BLESSINGS GROUP HOME, LLC",200 S Arcturas Ave,null,Clearwater,FL,33765,(813) 519-7804,healthcare
8825,"SAFE HAVEN, LLC",912 Drew St,null,Clearwater,FL,33755,(305) 741-1150,healthcare
8395,Select Physical Therapy - Clearwater,922 S Missouri Ave,null,Clearwater,FL,33756,(727) 441-4549,healthcare
8425,Select Physical Therapy - Clearwater East,2790 Gulf To Bay Blvd,Suite,Clearwater,FL,33759,(727) 726-9293,healthcare
10366,SKYCREST PLACE LLC,1960 Cleveland St,null,Clearwater,FL,33765,(727) 385-8397,healthcare
10213,"Spark Pediatrics Medical Daycare (PPEC) - Clearwater, FL",5291 110th Ave N,null,Clearwater,FL,33760,(813) 798-2809,healthcare
8405,Spreading Your Wings,2454 Mcmullen Booth Rd,Suite,Clearwater,FL,33759,(727) 477-0864,healthcare
6207,TAMPA BAY GROUP HOMES INC,1897 Princeton Dr,null,Clearwater,FL,33765,(727) 451-0242,healthcare
6338,"THE ARC TAMPA BAY, INC.",1501 N Belcher Rd,Suite,Clearwater,FL,33765,(727) 799-3330,healthcare
8426,Thrive Child Psychology,1465 S Ft Harrison Ave,null,Clearwater,FL,33756,(727) 746-5812,healthcare
9671,Total Vitality Medical Group,26750 Us Hwy 19 N,null,Clearwater,FL,33761,(727) 726-1460,healthcare
8610,TOUCHING LIVES OF TAMPA BAY LLC,1496 Pinebrook Dr,null,Clearwater,FL,33755,(276) 393-9206,healthcare
9513,Trust Physical Therapy,29251 Us Hwy 19 N,null,Clearwater,FL,33761,(727) 953-3031,healthcare
6367,"UNIVERSAL LIFE CARE ADVOCATES,INC",13575 58th St N,null,Clearwater,FL,33760,(352) 427-3905,healthcare
9118,UPSIDE LIVING,2119 Little Brook Ln,null,Clearwater,FL,33763,(727) 492-2237,healthcare
8929,VENUS E&E LLC,1490 Southridge Dr,null,Clearwater,FL,33756,(727) 251-3912,healthcare
9638,Viapure Wellness Clearwater,1130 Cleveland St,Suite,Clearwater,FL,33755,(386) 931-2836,healthcare
6449,YARD 58 LLC,119 Belleair Pl,Suite,Clearwater,FL,33756,(727) 564-6494,healthcare
9127,YASMINA INC.,2030 Harding St,null,Clearwater,FL,33765,(727) 686-3567,healthcare
6486,"CARING HEARTS AT WORK LLC
CARING HEARTS AT WORK",10917 Smokey Ridge Ct,null,Clermont,FL,34711,(561) 512-1621,healthcare
9211,Clermont Speech and Language Therapy Center,700 East Grand Hwy,null,Clermont,FL,34711,(352) 432-3960,healthcare
10137,Mobility Rehabilitation & Home Healthcare,627 8th St,null,Clermont,FL,34711,(352) 243-4422,healthcare
9112,"SUPREME SENIOR LIVING
AMOY'S CARE & TRANSPORTATION SERVICES",502 Southridge Rd,null,Clermont,FL,34711,(407) 929-7247,healthcare
6972,Brevard Christian Early Intervention Center - 5500 N Cocoa Blvd,5500 N Cocoa Blvd,null,Cocoa,FL,32927,(321) 349-0343,healthcare
6061,"BREVARD CO. BOARD CO. COMMISSIONERS
SPACE COAST AREA TRANSIT",401 S Varr Ave 401 S Varr Ave,null,Cocoa,FL,32922,(321) 635-7815,healthcare
5965,"DR. KRISTA GREENFIELD, PSYD",1980 N. Atlantic Ave,null,Cocoa Beach,FL,32931,(321) 345-9809,healthcare
9598,Back In Action - Coconut Creek,3720 Coconut Creek Pkwy A,null,Coconut Creek,FL,33066,(954) 833-1422,healthcare
9498,Bolduc Physical/Aquatic Therapy & Sports Medicine,5450 W Hillsboro Blvd,null,Coconut Creek,FL,33073,(561) 752-3820,healthcare
6876,Coconut Creek Therapy - 1315 Lyons Rd,1315 Lyons Rd,null,Coconut Creek,FL,33063,(954) 972-1200,healthcare
6395,"ENHANCED LIVING CONSULTANTS, INC
E 7 B ALF, INC",4040 Edgewood Dr,null,Coconut Creek,FL,33066,(412) 889-0923,healthcare
9830,Just for Kidz Therapy - 4903 Nw 55th Blvd,4903 Nw 55th Blvd,null,Coconut Creek,FL,33073,(561) 288-0512,healthcare
8439,Posture Police,4400 W Sample Rd,null,Coconut Creek,FL,33066,(754) 799-8559,healthcare
6313,"SCHOTT MEMORIAL CENTER, INC.",6591 S Flamingo Rd,null,Cooper City,FL,33330,(954) 434-3306,healthcare
6315,"SPECTRUM LIFE CARE SERVICES, INC.",12260 Sw 53rd St,Suite,Cooper City,FL,33330,(954) 499-5794,healthcare
6437,THREE HEARTS ADT LLC,12399 Sw 53rd St,Suite,Cooper City,FL,33330,(786) 271-2265,healthcare
9688,Baptist Health Physical Therapy & Rehabilitation | Coral Gables,1222 S Dixie Hwy,null,Coral Gables,FL,33146,(786) 308-2000,healthcare
9335,Children In Motion,1450 Madruga Ave,Suite,Coral Gables,FL,33146,(305) 668-3596,healthcare
9175,CommuniKids Miami Speech Therapy,117 Majorca Ave,Suite,Coral Gables,FL,33134,(305) 343-8177,healthcare
9614,Coral Gables Physical Therapy,4110 Aurora St,null,Coral Gables,FL,33146,(305) 441-5258,healthcare
9176,Florida Rehab Professionals,401 Coral Wy,Suite,Coral Gables,FL,33134,(305) 446-1098,healthcare
8823,JAIROS MEDICAL EQUIPMENT,1823 Ponce De Leon Blvd,null,Coral Gables,FL,33134,(305) 529-9976,healthcare
9814,Physical Therapy Now Coral Gables,2690 Coral Wy,null,Coral Gables,FL,33145,(305) 615-1628,healthcare
7995,RIVERA Performance & Recovery,1526 Ponce De Leon,null,Coral Gables,FL,33134,(305) 850-1247,healthcare
9421,Rm Physio miami,3081 Salzedo St,Suite,Coral Gables,FL,33134,(786) 587-4481,healthcare
9613,USA Sports Therapy Coral Gables,360 Granello Ave,null,Coral Gables,FL,33146,(305) 420-5682,healthcare
8459,Adora Care Injury and Wellness Center,9789 W Sample Rd,null,Coral Springs,FL,33065,(786) 998-6868,healthcare
10289,AIM Rehab Services - Physical Therapy,10426 W Atlantic Blvd,null,Coral Springs,FL,33071,(754) 702-3704,healthcare
10246,Aspen Rehabilitation,9900 W Sample Rd,null,Coral Springs,FL,33065,(954) 799-4895,healthcare
9592,Back To Mind Chiropractic - Coral Springs,2825 N University Dr,null,Coral Springs,FL,33065,(954) 620-7478,healthcare
8574,Bayview Therapy - Coral Springs,7451 Wiles Rd,null,Coral Springs,FL,33067,(954) 391-5305,healthcare
9594,Bounce Back Physical Therapy,8035 W Sample Rd,null,Coral Springs,FL,33065,(954) 688-9347,healthcare
8458,Brighter Life Psychiatry,7451 Wiles Rd,Suite,Coral Springs,FL,33067,(786) 453-7956,healthcare
8579,Caring Therapists,2929 N University Dr,null,Coral Springs,FL,33065,(954) 378-5381,healthcare
9422,Champion Chiropractic,9768 W Sample Rd,null,Coral Springs,FL,33065,(954) 228-4635,healthcare
9440,ChiroCare of Florida Injury and Wellness Centers,6269 W Sample Rd,null,Coral Springs,FL,33067,(954) 951-8009,healthcare
9738,"Coastal Wellness Centers, Inc.",10000 W Sample Rd,Suite,Coral Springs,FL,33065,(954) 752-2950,healthcare
9974,CORA Physical Therapy Coral Springs,2043 N University Dr,null,Coral Springs,FL,33071,(954) 227-3711,healthcare
9318,DACARE ABA CENTER,4641 N State Rd 7,Suite,Coral Springs,FL,33073,(954) 228-5616,healthcare
7166,Dr. Gs Urgent Care Coral Springs FL,2224 N University Dr,null,Coral Springs,FL,33071,(561) 330-9363,healthcare
10052,Extended Kids Care (PPEC),3000 Nw 101st Ln,null,Coral Springs,FL,33065,(754) 241-5305,healthcare
9731,Florida Spine & Wellness Group,5451 N University Dr,null,Coral Springs,FL,33067,(954) 466-5323,healthcare
9739,FYZICAL Therapy & Balance Center Coral Springs,2234 N University Dr,null,Coral Springs,FL,33071,(954) 779-4549,healthcare
7174,Genesis Counseling Coral Springs,3000 Nw 101st Ln,null,Coral Springs,FL,33065,(561) 408-1098,healthcare
9226,Grove Communication Therapy - 7650 Live Oak Dr,7650 Live Oak Dr,null,Coral Springs,FL,33065,(754) 444-1180,healthcare
9563,Health Rehab,1844 N University Dr,null,Coral Springs,FL,33071,(954) 255-1515,healthcare
7642,Let's Talk Psychiatry,1500 N University Dr,null,Coral Springs,FL,33071,[phone],healthcare
9888,"Mobile Therapy Group, LLC - Coral Springs",5701 N University Dr Second,Fl,Coral Springs,FL,33067,(561) 461-5343,healthcare
9278,Nationwide Therapy Group,11555 Heron Bay Blvd,null,Coral Springs,FL,33076,(205) 588-8700,healthcare
9300,OTogether - Pediatric Occupational Therapy,2855 N University Dr,null,Coral Springs,FL,33065,(954) 408-8145,healthcare
9601,Pain Management Physicians of South Florida,8880 Royal Palm Blvd,Suite,Coral Springs,FL,33065,(954) 975-8233,healthcare
9392,Pediatric Potentials Therapy,9750 Nw 33rd St,null,Coral Springs,FL,33065,(954) 509-3776,healthcare
9679,Physical Therapy Group of Florida - Coral Springs,1310 N University Dr,null,Coral Springs,FL,33071,(754) 309-9194,healthcare
9802,Physical Therapy Now Coral Springs,5884 Wiles Rd,null,Coral Springs,FL,33067,(954) 866-2770,healthcare
10350,PIONEER NURSING SERVICES INC,7857 W Sample Rd,Suite,Coral Springs,FL,33065,(786) 567-1623,healthcare
9677,Pohlman Pain Associates,9601 W Sample Rd,null,Coral Springs,FL,33065,(754) 209-0289,healthcare
9425,Priority Medical & Rehab Centers,9660 W Sample Rd,null,Coral Springs,FL,33065,(954) 346-5750,healthcare
9207,Professional Speech Associates,7451 Wiles Rd,null,Coral Springs,FL,33067,(954) 227-8255,healthcare
9597,Ruggiero Sports Medicine & Injury Institute,3001 Coral Hills Dr,null,Coral Springs,FL,33065,(954) 753-3910,healthcare
7584,Select Physical Therapy - Coral Springs - The Walk,2804 N University Dr,null,Coral Springs,FL,33065,(954) 227-8040,healthcare
7600,Select Physical Therapy - Coral Springs Sample Road,9699 W Sample Rd,null,Coral Springs,FL,33065,(954) 344-7771,healthcare
9590,Smart Fitness,9703 W Sample Rd,null,Coral Springs,FL,33065,(954) 610-9160,healthcare
9748,Specific Care Chiropractic - Coral Springs,1700 N University Dr,null,Coral Springs,FL,33071,(239) 369-9109,healthcare
9589,The Neck and Back Pain Institute,10250 W Sample Rd,null,Coral Springs,FL,33065,(954) 575-4045,healthcare
8497,The Spine and Wellness Centers of Coral Springs,5675 Coral Ridge Dr,null,Coral Springs,FL,33076,(954) 341-2256,healthcare
10107,"Therapies 4 Kids, Inc.",1750 N University Dr,null,Coral Springs,FL,33071,(954) 356-2878,healthcare
8332,Thriveworks Counseling & Psychiatry Coral Springs,10100 W Sample Rd,null,Coral Springs,FL,33065,(561) 771-5838,healthcare
6179,CENTRAL FL CLINIC FOR REHAB.,5679 W Gulf To Lake Hwy,null,Crystal River,FL,34429,(352) 795-4114,healthcare
6197,"CONNEXT CARE
CONNEXT CARE, LLC",7449 W Gulf To Lake Hwy,Suite,Crystal River,FL,34429,(352) 544-9888,healthcare
6057,"REST ASSURED HOME CARE, LLC",10700 Caribbean Blvd,Suite,Cutler Bay,FL,33189,(305) 910-3315,healthcare
9792,"S.L.B. THERAPY, INC.",10920 Sw 184th St,null,Cutler Bay,FL,33157,(305) 378-5775,healthcare
5794,"TRINITY PHYSICAL THERAPY, INC",8824 Sw 206th Ln,null,Cutler Bay,FL,33189,(786) 285-2874,healthcare
6244,"ANGELS UNIQUE, LLC",13520 17th St,null,Dade City,FL,33525,(813) 469-1822,healthcare
6013,UNDERSTANDING BEHAVIOR FOCUS CENTER,38147 Centennial Rd,null,Dade City,FL,33525,(813) 735-8176,healthcare
6156,ADVANCED HEALTH PHYSICAL THERAPY INC,966 Nautilus Isle,null,Dania Beach,FL,33004,(954) 608-3075,healthcare
9805,CORA Physical Therapy Dania Beach,340 E Dania Beach Blvd,null,Dania Beach,FL,33004,(954) 920-5050,healthcare
9310,Florida Hand Therapy & Rehab,1249 Stirling Rd,Suite,Dania Beach,FL,33004,(954) 674-2480,healthcare
8987,ANGELS OF HOPE HOME CARE LLC,619 Rollins Dr,null,Davenport,FL,33837,(407) 692-7651,healthcare
8118,Acquiring Skills Inc,5749 S University Dr,null,Davie,FL,33328,(561) 523-2011,healthcare
9585,"Advanced Sports Physical Therapy, Inc.",5850 S Pine Island Rd,null,Davie,FL,33328,(954) 556-8633,healthcare
9583,Ageless Agility Performance and Sport Rehabilitation,4151 Sw 47th Ave,Suite,Davie,FL,33314,(954) 519-5404,healthcare
9740,Alkeme Sports Rx,5850 S Pine Island Rd,null,Davie,FL,33328,(954) 800-5826,healthcare
9429,Atlas Physical Therapy and Wellness,8715 Stirling Rd,null,Davie,FL,33328,(954) 900-3484,healthcare
10110,Big Bear Academy PPEC Broward - Medical Daycare,4701 S State Rd 7,null,Davie,FL,33314,(954) 487-1663,healthcare
7634,Broward Therapy Group,6990 Griffin Rd,null,Davie,FL,33314,(954) 526-4437,healthcare
7809,Caring Therapists of Broward,5400 S University Dr,null,Davie,FL,33328,954-378-5381,healthcare
6319,CONNECTING HEARTS IN FLORIDA INC.,6915 Stirling Rd,null,Davie,FL,33314,(954) 560-7468,healthcare
9868,CORA Physical Therapy Davie,8612 Griffin Rd,null,Davie,FL,33328,(954) 252-8900,healthcare
9728,"Fix It Physical Therapy, LLC Davie, FL",8246 Griffin Rd,null,Davie,FL,33328,(954) 368-4598,healthcare
5782,Hand & Arm Therapy Specialists,5651 Davie Rd,null,Davie,FL,33314,(954) 454-3445,healthcare
6155,"JESSICA M BOOTH MS CCC-SLP & ASSOCIATES, PA",5400 S University Dr,Suite,Davie,FL,33328,(954) 319-7609,healthcare
10114,Language Link Therapy,9508 Griffin Rd,null,Davie,FL,33328,(954) 689-0730,healthcare
8770,LEAP HEALTH CARE SOLUTIONS,4680 Caspian Way,null,Davie,FL,33314,(954) 274-6464,healthcare
9867,NeuroFit360,10062 Griffin Rd,null,Davie,FL,33328,(954) 252-8020,healthcare
9676,People First PT,5400 S University Dr,Suite,Davie,FL,33328,(754) 206-3772,healthcare
9973,Prevention Physical Therapy - 3340 Overlook Rd,3340 Overlook Rd,null,Davie,FL,33328,(954) 224-2649,healthcare
9907,Coastal Healthcare Partners - Daytona Beach,557 Health Blvd,Suite,Daytona Beach,FL,32114,(386) 256-3520,healthcare
8529,Community Partnership for Children,135 Executive Cir Second,Fl,Daytona Beach,FL,32114,(386) 238-4900,healthcare
8531,Crunch Fitness - Daytona Beach,290 N Nova Rd,null,Daytona Beach,FL,32114,(386) 293-0310,healthcare
8056,Ethos Health Group - Daytona Beach,1180 N Williamson Blvd,null,Daytona Beach,FL,32114,(352) 433-0898,healthcare
7679,Seabreeze Counseling Center LLC,420 N Halifax Ave,null,Daytona Beach,FL,32118,(386) 331-0666,healthcare
6230,"SMA HEALTHCARE, INC.",225 Fentress Blvd,Suite,Daytona Beach,FL,32114,(800) 539-4228,healthcare
6074,SUNRISE COMMUNITY OF NORTHEAST FLORIDA INC,1100 Jimmy Ann Dr,null,Daytona Beach,FL,32117,(386) 274-6474,healthcare
8272,"The Children's Lung, Asthma and Sleep Specialists",100 Professional Blvd,null,Daytona Beach,FL,32114,(407) 898-2767,healthcare
7536,Wolfson Children's Specialty Center - Daytona - 601 N Clyde Morris Blvd,601 N Clyde Morris Blvd,Suite,Daytona Beach,FL,32114,(904) 202-8550,healthcare
7111,AdventHealth Sports Med & Rehab Victoria Park,151 Victoria Commons Blvd,null,Deland,FL,32724,(386) 943-4690,healthcare
8953,COMFORT HOME CARE AGENCY LLC,225 S High St,null,Deland,FL,32720,(386) 215-2205,healthcare
6077,DIVINE CHOICE HOME HEALTH AGENCY LLC,1229 Bexley Ct,null,Deland,FL,32720,(386) 873-2021,healthcare
8868,"DUVALL HOMES, INC",827 S Spring Garden Ave,null,Deland,FL,32720,(386) 734-2874,healthcare
9212,Easterseals/Early Steps North Beaches,650 New York Ave W,null,Deland,FL,32720,(386) 873-3658,healthcare
10038,FYZICAL Therapy and Balance Centers of Deland,911 N Spring Garden Ave,null,Deland,FL,32720,(386) 736-3108,healthcare
10255,Restorative Speech Services Inc. - Deland,890 N Boundary Ave,Suite,Deland,FL,32720,352.462.3114,healthcare
7677,Saafe Behavioral Services,201 W Plymouth Ave,null,Deland,FL,32720,(386) 873-2963,healthcare
6073,STAR RISE HOME CARE LLC,2109 E New York Ave,null,Deland,FL,32724,(386) 232-0449,healthcare
8530,Think Speech LLC,500 S Dexter Ave,null,Deland,FL,32720,(386) 244-9519,healthcare
6455,"MERRICARE COMMUNITY INTEGRATED SERVICES, INC",9576 Brook Isles Ave,null,Delray Beach,FL,33446,(561) 899-8602,healthcare
8771,"OUR OPEN ARMS, LLC",346 Se 1st Ave,null,Delray Beach,FL,33444,(954) 278-9716,healthcare
6183,RAMOS DONNA M,28 Saxony A,null,Delray Beach,FL,33446,(754) 234-5684,healthcare
9983,Ability Rehabilitation - Deltona,1565 Saxon Blvd,Suite,Deltona,FL,32725,(386) 851-0901,healthcare
6079,BECAUSE OF YOU LLC,2001 Dalton Ave,null,Deltona,FL,32725,(407) 301-4317,healthcare
8493,Behavioral foundation Centers,537 Deltona Blvd,null,Deltona,FL,32725,(904) 878-8683,healthcare
10148,Brooks Rehabilitation Outpatient Clinic - Deltona,3400 Halifax Crossing Blvd,null,Deltona,FL,32725,[phone],healthcare
6075,"CARED4 HEALTH LLC
CARED4 HEALTH LLC",2274 Matthew Cir,null,Deltona,FL,32738,(386) 289-9807,healthcare
8984,EXCEPTIONAL CARE WITHIN YOUR REACH INC,3494 Heath Dr,null,Deltona,FL,32725,(407) 520-1792,healthcare
8912,DEVELOPING NEW HORIZONS,1500 Nw 89th Ct,Suite,Doral,FL,33172,(305) 646-1603,healthcare
9386,Exceptional Speech Therapy,10200 Nw 25th St,Suite,Doral,FL,33172,(786) 717-5649,healthcare
6158,KID CARE RESPIRATORY SERVICES CORP,9930 Nw 26th St,null,Doral,FL,33172,(305) 746-9392,healthcare
10002,Kids Therapy Connection Doral - 2500 Nw 107th Ave,2500 Nw 107th Ave,null,Doral,FL,33172,(305) 200-3712,healthcare
9811,OTWellness Therapy Solutions,8200 Nw 27th St,null,Doral,FL,33122,(305) 591-4181,healthcare
9385,"SLP Miami Therapy, Inc.",2500 Nw 79th Ave,Suite,Doral,FL,33122,(786) 703-8914,healthcare
