id,name,address1,address2,city,state,zip_code,phone,category
6008,"WE CARE HOME SERVICES, INC",3785 Nw 82nd Ave,Suite,Doral,FL,33166,(786) 222-5246,healthcare
6137,BLESSED HOME CARE LLC,3103 Winche,Suite,Dunedin,FL,34698,(727) 278-1882,healthcare
9700,Extra Mile Rehab and Performance,1022 Main St B6,null,Dunedin,FL,34698,(813) 551-2535,healthcare
6505,NEVCP LLC,1638 Dale Cir N,null,Dunedin,FL,34698,(727) 240-8925,healthcare
9156,"NHIEL PITOGO DELA TORRE
GROUP HOME PROVIDER",1241 Saint Andrews Dr,null,Dunedin,FL,34698,(727) 734-8751,healthcare
5785,"OPEN ARMS CARE, LLC",1351 Amberlea Dr E Fl 34698,null,Dunedin,FL,34698,(352) 232-6399,healthcare
9537,Peak Movement Physical Therapy,1340 Pinehurst Rd,null,Dunedin,FL,34698,(850) 228-1305,healthcare
10173,PT Solutions of Dunedin,1761 Main St,null,Dunedin,FL,34698,(727) 250-1273,healthcare
6406,TRUSTED HEALTHCARE SOLUTIONS INC.,6520 49th Ct E,null,Ellenton,FL,34222,(661) 246-7778,healthcare
9288,Core Pediatric Therapy,9351 Corkscrew Rd,null,Estero,FL,33928,(305) 985-0065,healthcare
9362,SWFL Therapy Services,9470 Corkscrew Palms Cir,Suite,Estero,FL,33928,239-400-1705,healthcare
9187,The Language Loft,9470 Corkscrew Palms Cir,null,Estero,FL,33928,(239) 400-4221,healthcare
8943,"BEHAVIORS PLUS, INC",1009 S Bay St,null,Eustis,FL,32726,(352) 669-3637,healthcare
8851,C.Y.B. INC.,525 E Gottsche Ave,null,Eustis,FL,32726,(352) 357-3625,healthcare
8642,GENTLE HOME CARE OF CENTRAL FLORIDA,162 Eleven Oaks Cir,null,Eustis,FL,32726,(689) 500-8879,healthcare
7575,Island Cove Behavioral Pediatrics,1831 Golden Eagle Way,null,Fleming Island,FL,32003,(904) 852-4063,healthcare
10235,Wolfson Children's Rehabilitation - Wolfson Childrenâ€™s Specialty Center - Baptist Clay,1747 B,Suite,Fleming Island,FL,32003,(904) 516-1800,healthcare
10004,Wolfson Children's Specialty Center - Baptist Clay,1747 B,Suite,Fleming Island,FL,32003,(904) 202-8000,healthcare
8962,Abacus Therapies - ABA Therapy for Kids,6750 N Andrews Ave,null,Fort Lauderdale,FL,33309,(954) 400-3251,healthcare
9580,AccuCare Physical Therapy,2655 E Oakland Park Blvd,null,Fort Lauderdale,FL,33306,(954) 472-7526,healthcare
6324,ANN STORCK CENTER INC,1790 Sw 43rd Way,null,Fort Lauderdale,FL,33317,(954) 584-8000,healthcare
7587,Aries Physical Therapy - Fort Lauderdale - 1115 E Sunrise Blvd,1115 E Sunrise Blvd,null,Fort Lauderdale,FL,33304,(954) 247-4929,healthcare
7596,Aries Physical Therapy - Fort Lauderdale - 6290 N Federal Hwy,6290 N Federal Hwy,null,Fort Lauderdale,FL,33308,(954) 302-8746,healthcare
9432,Ascend Physiotherapy & Performance,807 Ne 2nd Ave,null,Fort Lauderdale,FL,33304,(954) 939-0071,healthcare
9742,AVION Sports Rehab,721 North Federal Hwy Retail Bay,null,Fort Lauderdale,FL,33304,(954) 902-5150,healthcare
9587,Back To Health Physical Therapy,2840 E Oakland Park Blvd,null,Fort Lauderdale,FL,33306,(954) 565-0075,healthcare
9950,Bolanos Associates Comprehensive Therapy Solutions,7340 Nw 5th St,null,Fort Lauderdale,FL,33317,(786) 259-0300,healthcare
6356,CAMPO VALDES ALGOS,1515 E Broward Blvd,Suite,Fort Lauderdale,FL,33301,(305) 467-0859,healthcare
8580,Caring Therapists of Fort Lauderdale,915 Middle River Dr,Suite,Fort Lauderdale,FL,33304,954-378-5381,healthcare
9240,Children's Love Corp - 2929 E Commercial Blvd Ph-B,2929 E Commercial Blvd Ph-B,null,Fort Lauderdale,FL,33308,(954) 508-1256,healthcare
9595,Clear Choice Physical Therapy,5975 N Federal Hwy,null,Fort Lauderdale,FL,33308,(954) 697-9451,healthcare
7666,Concentra Urgent Care - Fort Lauderdale,1347 S Andrews Ave,null,Fort Lauderdale,FL,33316,(954) 767-9999,healthcare
7646,Concentra Urgent Care - Ft Lauderdale,1007 W Commercial Blvd,null,Fort Lauderdale,FL,33309,(954) 564-2592,healthcare
9870,CORA Physical Therapy Fort Lauderdale,747 S State Rd 7,null,Fort Lauderdale,FL,33317,(954) 316-1131,healthcare
8791,DANIA DISC DRUGS INC,5420 Nw 33rd Ave,Suite,Fort Lauderdale,FL,33309,(954) 921-4661,healthcare
9239,Darlene Gray MS CCC/SLP,20 Se 20th St,null,Fort Lauderdale,FL,33316,(917) 400-7586,healthcare
10242,Dr. Physio Therapy & Wellness,4324 N Federal Hwy,null,Fort Lauderdale,FL,33308,(954) 369-5787,healthcare
10384,End Range Performance & Recovery,1226 Ne 8th Ave,null,Fort Lauderdale,FL,33304,(850) 445-4622,healthcare
7366,Evolutions Treatment Center - Ft Lauderdale,2901 W Cypress Creek Rd,null,Fort Lauderdale,FL,33309,(800) 795-8527,healthcare
9771,Force Physical Therapy - Fort Lauderdale,500 S Andrews Ave,null,Fort Lauderdale,FL,33301,(954) 218-0848,healthcare
7594,Fort Lauderdale Psychology Group,1919 Ne 45th St,null,Fort Lauderdale,FL,33308,(954) 294-7036,healthcare
9202,Ft Lauderdale Health & Rehab,2000 E Commercial Blvd,null,Fort Lauderdale,FL,33308,(954) 771-2300,healthcare
7959,"Glory to God Care, PPEC Fort Lauderdale",3625 W Broward Blvd,null,Fort Lauderdale,FL,33312,(305) 200-5073,healthcare
6314,"GOODWILL INDUSTRIES, BROWARD",2104 W. Commercial Blvd,null,Fort Lauderdale,FL,33021,(954) 486-1600,healthcare
9678,Hernandez Therapy Clinic,2950 W Cypress Creek Rd,null,Fort Lauderdale,FL,33309,(754) 220-6493,healthcare
8512,InBloom Autism Services | Fort Lauderdale,6416 Nw 5th Way,null,Fort Lauderdale,FL,33309,888-754-0398,healthcare
9420,Jaguar Therapeutics - Fort Lauderdale,1925 Cordova Rd,null,Fort Lauderdale,FL,33316,(954) 909-0899,healthcare
7296,LifeStance Therapists & Psychiatrists Fort Lauderdale,2400 E Commercial Blvd,null,Fort Lauderdale,FL,33308,(754) 243-5650,healthcare
8436,Lighter Living Counseling,3015 N Ocean Blvd,Suite,Fort Lauderdale,FL,33308,(754) 308-5525,healthcare
6173,LYAM FACILITIES CORP,551 E Evanston Cir,null,Fort Lauderdale,FL,33312,(305) 333-2659,healthcare
9390,Mind & Mobility,2655 E Oakland Park Blvd,Suite,Fort Lauderdale,FL,33306,(954) 280-4698,healthcare
7208,New Age Psychiatry: Low-Dose Relief,300 Se 2nd St,Suite,Fort Lauderdale,FL,33301,(561) 713-2788,healthcare
10111,Northstar PPEC,3521 W Broward Blvd,null,Fort Lauderdale,FL,33312,(954) 530-9154,healthcare
7668,Oakland Park Rehab Center Plus DOT Exams,3115 Nw 10th Ter,null,Fort Lauderdale,FL,33309,(954) 835-5252,healthcare
10244,Pediatric Therapy Associates,7390 Nw 5th St,null,Fort Lauderdale,FL,33317,(954) 583-7383,healthcare
9604,Physical Therapy Group of Florida,2430 E Commercial Blvd,null,Fort Lauderdale,FL,33308,(954) 994-1861,healthcare
9877,Physical Therapy Now Fort Lauderdale,1348 Se 17th St,null,Fort Lauderdale,FL,33316,(954) 530-8289,healthcare
9878,Physical Therapy Now of Plantation,6957 W Broward Blvd,null,Fort Lauderdale,FL,33317,(954) 541-9455,healthcare
9584,Physical Therapy Plus by the Sea,4747 N Ocean Dr,null,Fort Lauderdale,FL,33308,(954) 545-4922,healthcare
9737,PhysicalOne,350 Nw 70th Ave A,null,Fort Lauderdale,FL,33317,(954) 741-2221,healthcare
8483,Prevail Recovery Center - Alcohol & Drug Rehab Florida,3223 Nw 10th Ter,null,Fort Lauderdale,FL,33309,(866) 604-3339,healthcare
10109,Procare Rehab and Wellness Physical Therapy,2151 E Commercial Blvd,null,Fort Lauderdale,FL,33308,(954) 446-9178,healthcare
7599,Reclamation Center of Fort Lauderdale,2900 W Cypress Creek Rd,Suite,Fort Lauderdale,FL,33309,(954) 343-6552,healthcare
8502,Recovery Unplugged Florida Drug & Alcohol Rehab Fort Lauderdale,915 Middle River Dr,null,Fort Lauderdale,FL,33304,(954) 736-4388,healthcare
9582,Revive Physiotherapy,2852 E Oakland Park Blvd,null,Fort Lauderdale,FL,33306,(954) 519-4185,healthcare
5839,Rio Vista Wellness Center,608 Se 6th St,null,Fort Lauderdale,FL,33301,(954) 870-7794,healthcare
7636,Santiso Physical Therapy Fort Lauderdale,2419 E Commercial Blvd,null,Fort Lauderdale,FL,33308,(954) 533-5543,healthcare
8498,Select Physical Therapy - Downtown,1555 S Federal Hwy,null,Fort Lauderdale,FL,33316,(954) 462-6005,healthcare
7669,Select Physical Therapy - East Fort Lauderdale,1817 E Commercial Blvd,null,Fort Lauderdale,FL,33308,(954) 836-8980,healthcare
9391,"SHORS Rehabilitation Services, LLC",401 E Las Olas Blvd,null,Fort Lauderdale,FL,33301,(954) 332-2489,healthcare
9564,SoFloPT REHAB NORTH,6000 N Federal Hwy,null,Fort Lauderdale,FL,33308,(954) 256-9052,healthcare
9605,SoFloPT SPORT,224 Se 9th St,null,Fort Lauderdale,FL,33316,(954) 256-9052,healthcare
8772,SONGA E BROWN INC,2319 Nw 7th St,null,Fort Lauderdale,FL,33311,(954) 279-9886,healthcare
8504,Sunshine Kidz Pediatric Care - Ft Lauderdale,2122 W Cypress Creek Rd,null,Fort Lauderdale,FL,33309,(954) 838-5288,healthcare
10116,"Tender Care Centers, Inc. Fort Lauderdale PPEC",1821 Se 4th Ave,null,Fort Lauderdale,FL,33316,(954) 763-5444,healthcare
9734,"The MVMT Lab, Ft Lauderdale",100 Sw 15th St,null,Fort Lauderdale,FL,33315,(954) 667-3276,healthcare
9364,The Therapy Hive - Ft Lauderdale,1700 Nw 64th St,null,Fort Lauderdale,FL,33309,(954) 588-6096,healthcare
9566,TheraCave Physical Therapy,1 E Broward Blvd,null,Fort Lauderdale,FL,33301,(954) 284-0716,healthcare
7660,TheraCounsel,4546 N Federal Hwy,null,Fort Lauderdale,FL,33308,(954) 716-6514,healthcare
8433,Thriveworks Counseling & Psychiatry Fort Lauderdale,2425 E Commercial Blvd,null,Fort Lauderdale,FL,33308,(754) 219-9481,healthcare
9535,Total MD,2700 W Cypress Creek Rd,Suite,Fort Lauderdale,FL,33309,(954) 974-3111,healthcare
5825,"UNITED CEREBRAL PALSY OF BROWARD, PALM BEACH, AND
UNITED COMMUNITY OPTIONS OF BROWARD, PALM BEACH AN",3117 Sw 13th Ct,null,Fort Lauderdale,FL,33312,(954) 584-7178,healthcare
9567,USA Sports Medicine Fort Lauderdale,777 Se 20th St,null,Fort Lauderdale,FL,33316,(954) 302-7717,healthcare
6354,VICTORY LIVING PROGRAMS INC,1001 W Cypress Creek Rd,Suite,Fort Lauderdale,FL,33309,(954) 616-1074,healthcare
9581,XL Physical Therapy & Sports Rehab - 2001 Ne 48th St,2001 Ne 48th St,null,Fort Lauderdale,FL,33308,(954) 491-6620,healthcare
9588,XL Physical Therapy & Sports Rehab - 4022 N Ocean Blvd,4022 N Ocean Blvd,null,Fort Lauderdale,FL,33308,(954) 566-2400,healthcare
9433,XPE Sports Rehab,5300 Powerline Rd,null,Fort Lauderdale,FL,33309,(954) 940-0718,healthcare
10306,Abby Pediatric Care PPEC-Fort Myers,31 Barkley Cir,Suite,Fort Myers,FL,33907,(239) 245-7248,healthcare
10128,"Advanced Physical Therapy & Rehabilitation- Ft Myers, FL",6314 Whiskey Creek Dr,null,Fort Myers,FL,33919,(239) 432-0556,healthcare
9784,Apex Physical Therapy - Fort Myers,15751 San Carlos Blvd,Suite,Fort Myers,FL,33908,(239) 337-2739,healthcare
6334,"ASCEND TRANSITION SERVICES CORP
ASCEND TRANSITION SERVICES",6213 Presidential Ct,Suite,Fort Myers,FL,33919,(239) 851-8608,healthcare
10297,Aveanna Healthcare,42 Barkley Cir,Suite,Fort Myers,FL,33907,(239) 939-3159,healthcare
9287,Cascade Hand & Orthopedic Rehab,1910 Park Meadows Dr,null,Fort Myers,FL,33907,(239) 344-8404,healthcare
10328,"COMMUNITY RESOURCE NETWORK OF FLORIDA, LLC",12751 World Plaza Ln,null,Fort Myers,FL,33907,(239) 415-7400,healthcare
9890,CORA Physical Therapy Fort Myers,6900 Daniels Pkwy,null,Fort Myers,FL,33912,(239) 936-4404,healthcare
10127,FOCUS,4997 Royal Gulf Cir,null,Fort Myers,FL,33966,(239) 313-5049,healthcare
10005,FYZICAL Therapy & Balance Centers - West Fort Myers,15620 Mcgregor Blvd,null,Fort Myers,FL,33908,(239) 454-6262,healthcare
8897,"GILES KHADIJAH A
LOVED ONES",4333 Bellaria Way,Suite,Fort Myers,FL,33916,(239) 634-7939,healthcare
6355,GOODWILL INDUSTRIES OF SOUTHWEST FLORIDA,5100 Tice St,Suite,Fort Myers,FL,33905,(239) 995-2106,healthcare
8606,GREEN STEPHANIE A,4941 Gary Dr,null,Fort Myers,FL,33905,(239) 410-7524,healthcare
10009,"Johns Hopkins All Children's Outpatient Care, Fort Myers",4550 Colonial Blvd,null,Fort Myers,FL,33966,(239) 931-5700,healthcare
9443,Joint Implant Surgeons of Florida,7331 College Pkwy,null,Fort Myers,FL,33907,(239) 337-2003,healthcare
6380,LARC INC,2570 Hanson St,null,Fort Myers,FL,33901,(239) 334-6285,healthcare
8607,"LEE COUNTY BOARD OF CO COMMISSIONER
LEE TRAN PASSPORT SERVICE",3401 Metro Pkwy,null,Fort Myers,FL,33901,(239) 533-0350,healthcare
10007,Little Champs Pediatric Care PPEC - Medical Daycare,12820 Kenwood Ln,null,Fort Myers,FL,33907,(239) 690-6768,healthcare
8824,MAYS CARING HOME LLC,103 Shaw Blvd,null,Fort Myers,FL,33905,(305) 726-7249,healthcare
8609,"PANACHE HOLISTICS, INC",2552 Barcelona Ave,null,Fort Myers,FL,33905,(239) 839-4997,healthcare
6820,Pediatric & Perinatal Chiropractic Center,12731 World Plaza Ln,Building,Fort Myers,FL,33907,(239) 887-3283,healthcare
9806,Physical Therapy Now at Palm Pointe,11621 S Cleveland Ave,null,Fort Myers,FL,33907,(239) 533-9903,healthcare
10336,"PROJECT CHOICE, LLC",1342 Colonial Blvd,Suite,Fort Myers,FL,33907,(239) 931-7130,healthcare
6423,PROTECTED HARBOR INC,4561 Camino Real Way,null,Fort Myers,FL,33966,(239) 278-0200,healthcare
10335,SHALIMARE INCORPORATED,613 Carolina Ave,null,Fort Myers,FL,33905,(239) 694-0476,healthcare
8859,SOVEREIGN DEVELOPMENTAL CENTER,12553 New Brittany Blvd,Building,Fort Myers,FL,33907,(239) 257-5300,healthcare
9330,"Stepping Stone Kids Therapy, LLC - Fort Myers",3880 Colonial Blvd,null,Fort Myers,FL,33966,(239) 351-3715,healthcare
6103,SUPERIOR PRIVATE TRANSPORTATION OF SWFL,12914 3rd St 12914 3rd St,null,Fort Myers,FL,33905,(239) 240-3835,healthcare
9754,Wholistic Motus Physical Therapy,2059 Altamont Ave,null,Fort Myers,FL,33901,(239) 400-5639,healthcare
8598,IslandFit Physical Therapy and Wellness,11400 Summerlin Sq Dr,null,Fort Myers Beach,FL,33931,(239) 314-5118,healthcare
10286,A+ Therapy Pros,1801 S 23rd St,null,Fort Pierce,FL,34950,(772) 464-3303,healthcare
6403,ALL ABOUT QUALITY CARE CORP,4680 Chri,Suite,Fort Pierce,FL,34981,(561) 853-5937,healthcare
9835,Back To You Chiropractic and Physical Therapy,4152 Okeechobee Rd,Suite,Fort Pierce,FL,34947,(772) 252-5254,healthcare
8442,Behavioral Intervention Therapy Services (BITS),3212 Oleander Ave,null,Fort Pierce,FL,34982,(772) 233-6446,healthcare
9253,"Destiny Therapeutic Services, LLC",4204 Okeechobee Rd,null,Fort Pierce,FL,34947,(772) 359-1267,healthcare
7455,Florida Department of Children and Families,2520 Orange Ave,null,Fort Pierce,FL,34947,(850) 487-1111,healthcare
9149,HANDS OF GRACE AND MERCY ASSISTED LIVING FACILITY,3808 Ave L,null,Fort Pierce,FL,34947,(772) 409-4941,healthcare
6114,"PIERRE MARIE N
THE NATIVITY GROUP HOME,  INC.",2106 S 26th St,null,Fort Pierce,FL,34947,(772) 468-7530,healthcare
9948,Premier Physical Therapy & Sports Medicine - Fort Pierce,800 Virginia Ave,null,Fort Pierce,FL,34982,(772) 464-6424,healthcare
9519,Quality Performance Rehabilitation - Fort Pierce,405 S 7th St,null,Fort Pierce,FL,34950,(772) 758-5779,healthcare
8646,STEER HEALTHCARE SERVICES INC,800 Virginia Ave,Suite,Fort Pierce,FL,34982,(772) 672-1555,healthcare
9113,SUPREME COMFORT CARE LLC,800 Virginia Ave,Suite,Fort Pierce,FL,34982,(561) 574-7652,healthcare
9053,"TREASURE COAST HOMECARE SPECIALISTS, LLC",6544 Alemendra,null,Fort Pierce,FL,34951,(772) 494-5220,healthcare
6279,HORIZONS OF OKALOOSA,123 Truxton Ave,null,Fort Walton Beach,FL,32547,(850) 863-1530,healthcare
5802,NEW HOPE VILLAGE GROUP HOMES,1992 Lewis Turner Blvd,Suite,Fort Walton Beach,FL,32547,(850) 400-3328,healthcare
9237,Julington Creek Speech Therapy,100 FL-13,Suite,Fruit Cove,FL,32259,(904) 441-0533,healthcare
6064,"LAKE CNTY BRD OF CNTY COMMISSIONERS
DEPART OF COMMUNITY SERVICES PUBLIC TRANS DIVISON",2440 Us Hwy 441/27,null,Fruitland Park,FL,34731,(352) 323-5733,healthcare
8789,"GALAXY MEDICAL, INC.",4700 W. Prospect Rd,Suite,Ft. Lauderdale,FL,33309,(954) 731-8977,healthcare
9405,CenterWell Home Health - Gainesville,3951 Nw 48th Ter,null,Gainesville,FL,32606,(352) 376-3221,healthcare
7050,Child Psychotherapist,2121 Nw 40th Ter,Suite,Gainesville,FL,32605,(352) 336-2888,healthcare
9629,Clear Passage,4421 Nw 39th Ave,Suite,Gainesville,FL,32606,(352) 336-1433,healthcare
9759,Darwin Chiropractic Center,4101 Nw 37th Pl,Suite,Gainesville,FL,32606,(352) 377-2225,healthcare
9480,Empower Change Physical Therapy LLC,2131 Nw 40th Ter,Suite,Gainesville,FL,32605,(352) 448-8421,healthcare
9630,Empower Women's Physical Therapy,4881 Nw 8th Ave,Suite,Gainesville,FL,32607,(352) 444-1375,healthcare
9628,Five Branch Massage & Wellness,1216 Nw 22nd Ave,null,Gainesville,FL,32609,(352) 329-3399,healthcare
9903,Florida Orthopaedic Institute - Gainesville,7540 W University Ave,null,Gainesville,FL,32607,(352) 647-9700,healthcare
9998,Florida Orthopaedic Institute Therapy,7525 Nw 4th Blvd,null,Gainesville,FL,32607,null,healthcare
9475,"Forge Performance Physical Therapy, LLC",3417 Nw 97th Blvd,null,Gainesville,FL,32606,(352) 234-4422,healthcare
10138,FYZICAL Therapy & Balance Centers - Gainesville Oaks,4423 Nw 6th Pl,Suite,Gainesville,FL,32607,(352) 325-2276,healthcare
7065,Gainesville Community Counseling Center,3850 Nw 83 St,null,Gainesville,FL,32606,(352) 448-9120,healthcare
7033,Gainesville Wellness and Performance,4650 Nw 39th Pl,Suite,Gainesville,FL,32606,(352) 225-3610,healthcare
7085,"Gators Spine & Wellness Clinic Dr. Wendy L. Flynn, Chiropractic Physician",3201 Sw 42nd St,null,Gainesville,FL,32608,(352) 776-8899,healthcare
7043,GWP Physical Therapy,4650 Nw 39th Pl,Suite,Gainesville,FL,32606,(352) 275-9694,healthcare
8039,Haile Market Therapy & Behavioral,2653 Sw 87th Dr,Suite,Gainesville,FL,32608,(352) 331-0020,healthcare
9633,"Integrative Head & Neck Specialists, LLC",7328 W University Ave,Suite,Gainesville,FL,32607,(352) 727-0472,healthcare
9117,"JOHARY EDWIN F
EDWIN F JOHARY D.D.S.,P.A.",1831 Nw 13th St,Suite,Gainesville,FL,32609,(352) 377-0360,healthcare
9482,Kinetix Physical Therapy - Gainesville,2839 Sw 87th Dr,null,Gainesville,FL,32608,(352) 558-3266,healthcare
10392,Launch Pad Therapy,11101 Nw 12th Pl,null,Gainesville,FL,32606,(352) 325-7400,healthcare
9276,Little Sprouts Speech,4010 Newberry Rd,Suite,Gainesville,FL,32607,null,healthcare
10141,Magnolia Ridge Rehabilitation Center,6517 Nw 39th Ave,null,Gainesville,FL,32606,(352) 677-3422,healthcare
6362,"MARYAM NIKOONEJAD
COVENANT AGENCY",1315 Nw 6th St,null,Gainesville,FL,32601,(352) 246-6039,healthcare
5924,Medig,4410 Newberry Rd,Suite,Gainesville,FL,32607,(352) 374-2818,healthcare
9301,Palm Garden of Gainesville,227 Sw 62nd Blvd,null,Gainesville,FL,32607,(352) 331-0601,healthcare
7711,Peaceful Mind Psychiatry,4635 Nw 53rd Ave,Suite,Gainesville,FL,32653,(352) 672-6339,healthcare
7062,Play and Wellness Center of Gainesville,3600 Nw 43rd St A2,null,Gainesville,FL,32606,(352) 448-1134,healthcare
9904,ReQuest Physical Therapy - Gainesville,4820 Newberry Rd,null,Gainesville,FL,32607,(352) 758-5495,healthcare