id,name,place_id,rating,user_ratings_total,website,phone,types,status
7642,Let's Talk Psychiatry,ChIJVVWF1RQF2YgRkI3RgTLEgVI,4.9,33,https://www.letstalkpsychiatry.com/,(954) 546-3142,"hospital,point_of_interest,health,establishment",success
9888,"Mobile Therapy Group, LLC - Coral Springs",ChIJEc5zi5sb2YgR994UjMjv2l0,5,13,https://www.mobiletherapygroup.com/,(561) 461-5343,"health,point_of_interest,establishment",success
9278,Nationwide Therapy Group,ChIJtxxQI9YE2YgRIytuzRnx_eI,5,12,https://www.nationwidetherapygroup.com/,(205) 588-8700,"health,point_of_interest,establishment",success
9300,OTogether - Pediatric Occupational Therapy,ChIJ0dE-2IkF2YgR9CJhh6nJWGA,4.5,8,https://otogether.org/,(954) 408-8145,"health,point_of_interest,establishment",success
9601,Pain Management Physicians of South Florida,ChIJ50Mzi4AF2YgRQ_SEHqjgzE0,4.5,57,https://pmpsf.com/,(954) 975-8233,"physiotherapist,doctor,health,point_of_interest,establishment",success
9392,Pediatric Potentials Therapy,ChIJ0VwalSUb2YgR6yZEKGV0XnY,4.1,13,http://www.pediatricpotentialstherapy.com/,(954) 509-3776,"health,point_of_interest,establishment",success
9679,Physical Therapy Group of Florida - Coral Springs,ChIJawBW95cF2YgRcqrEIG4B1fA,5,86,https://www.physicaltherapygroupofflorida.com/,(754) 309-9194,"physiotherapist,doctor,health,point_of_interest,establishment",success
9802,Physical Therapy Now Coral Springs,ChIJ6SxuZd0b2YgRBWIVznuvL58,4.9,31,https://www.physicaltherapynow.com/coral-springs/,(954) 866-2770,"physiotherapist,health,point_of_interest,establishment",success
10350,PIONEER NURSING SERVICES INC,ChIJ8V7Wb9UE2YgRHh9SjfJrQt8,,,https://www.pioneernursing.com/,(954) 796-0588,"health,point_of_interest,establishment",success
9677,Pohlman Pain Associates,ChIJlVYEOSEF2YgRP36836vrqy4,4.9,325,https://www.pohlmanpainassociates.com/,(754) 209-0289,"physiotherapist,doctor,health,point_of_interest,establishment",success
9425,Priority Medical & Rehab Centers,ChIJD8nrNq8a2YgR-wrbvnQO21Q,4.8,51,http://www.prioritymedicalrehab.com/,(954) 346-5750,"doctor,health,point_of_interest,establishment",success
9207,Professional Speech Associates,ChIJPUA-BSYb2YgRSC_rXlG31RY,4.4,9,http://profspeechcs.com/,(954) 227-8255,"health,point_of_interest,establishment",success
9597,Ruggiero Sports Medicine & Injury Institute,ChIJmdYMQMIa2YgRkwmW0Bviz_k,5,16,http://drnicholasruggiero.com/,(954) 753-3910,"hospital,health,point_of_interest,establishment",success
7584,Select Physical Therapy - Coral Springs - The Walk,,,,,,,not_found
7600,Select Physical Therapy - Coral Springs Sample Road,ChIJRaDIZUoF2YgRdQ8TRRzV14Y,4.9,118,https://www.selectphysicaltherapy.com/contact/find-a-location/fl/coral-springs/coral-springs-sample-road/?ty=xt,(954) 344-7771,"doctor,health,point_of_interest,establishment",success
9590,Smart Fitness,ChIJDTDWZ0oF2YgRFBgWNE_JkqU,5,24,http://www.smartfitcoaching.com/,(954) 610-9160,"physiotherapist,gym,health,point_of_interest,establishment",success
9748,Specific Care Chiropractic - Coral Springs,ChIJLxSarNkF2YgRD3D4WwdpdR0,5,68,https://www.sc-chiro.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing-coral-springs,(239) 369-9109,"physiotherapist,doctor,health,point_of_interest,establishment",success
9589,The Neck and Back Pain Institute,ChIJa5VJsU0F2YgRk4asU5rvC84,4.6,29,http://www.wehelpwhenyouhurt.com/,(954) 575-4045,"point_of_interest,doctor,health,establishment",success
8497,The Spine and Wellness Centers of Coral Springs,ChIJH-vjWQoQ2YgRmiPioFJ45C8,4.9,413,https://www.tsawc.com/,(954) 341-2256,"physiotherapist,point_of_interest,health,establishment",success
10107,"Therapies 4 Kids, Inc.",ChIJgznqDvj92IgRWuVrBrDaZrU,2.5,16,http://www.therapies4kids.com/,(954) 356-2878,"health,point_of_interest,establishment",success
8332,Thriveworks Counseling & Psychiatry Coral Springs,ChIJzR7-y6MF2YgRQhWpBP-F5wg,4.9,125,https://thriveworks.com/coral-springs-counseling/?utm_source=GMBlisting&utm_medium=organic&field:8499441=GMB,(561) 771-5838,"doctor,health,point_of_interest,establishment",success
6179,CENTRAL FL CLINIC FOR REHAB.,ChIJzS9wb8pB6IgRHZfzj68tdPo,3.2,23,,(352) 795-4114,"physiotherapist,health,point_of_interest,establishment",success
6197,"CONNEXT CARE
CONNEXT CARE, LLC",ChIJlZFZ8T9w54gR7ngIztInEts,2.2,6,http://www.homecareconnect.com/,(855) 223-2228,"point_of_interest,health,establishment",success
6057,"REST ASSURED HOME CARE, LLC",ChIJfRYFmpjD2YgRzGc3idB2aIs,5,1,http://respitecareservicescutlerbay.com/,(786) 550-5991,"health,point_of_interest,establishment",success
9792,"S.L.B. THERAPY, INC.",ChIJLb6Z2YjD2YgRufqmGJjYm9A,5,1,https://www.slbtherapy.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=2275553604647576270,(305) 378-5775,"point_of_interest,health,establishment",success
5794,"TRINITY PHYSICAL THERAPY, INC",ChIJ83UO9CdC8IgRvnlfdH7d_Rs,5,4,,(912) 375-2009,"physiotherapist,health,point_of_interest,establishment",success
6244,"ANGELS UNIQUE, LLC",ChIJ-UvV3FhT3YgRD0me6SrVVAo,3,2,http://www.waiverweb.com/angels_unique.html,(352) 523-1111,"health,point_of_interest,establishment",success
6013,UNDERSTANDING BEHAVIOR FOCUS CENTER,ChIJP3oBJrT5IA0RHv8lK9axm2c,5,6,http://ltpge.com/,(352) 437-3559,"health,point_of_interest,establishment",success
6156,ADVANCED HEALTH PHYSICAL THERAPY INC,ChIJAzrUJ2Go2YgR7OxF7yzd9wQ,5,26,http://www.asptphysicaltherapy.com/,(954) 556-8633,"physiotherapist,health,point_of_interest,establishment",success
9805,CORA Physical Therapy Dania Beach,ChIJZeuQjViq2YgR_-C8ECTTz50,4.6,94,https://www.coraphysicaltherapy.com/location/dania-beach-florida/,(954) 920-5050,"physiotherapist,health,point_of_interest,establishment",success
9310,Florida Hand Therapy & Rehab,ChIJH6KxTEWq2YgRuPcPfIBqUI0,5,114,http://www.floridahandtherapy.com/,(954) 674-2480,"health,point_of_interest,establishment",success
8987,ANGELS OF HOPE HOME CARE LLC,ChIJFR7jFqaj54gR35JqEYjY5Pk,3.9,9,https://angelshomecarefl.com/,(352) 729-5459,"health,point_of_interest,establishment",success
8118,Acquiring Skills Inc,ChIJZ6trRlyo2YgRLDw8VCVkdUg,,,https://www.acquiringskills.com/,(561) 523-2011,"health,point_of_interest,establishment",success
9585,"Advanced Sports Physical Therapy, Inc.",ChIJAzrUJ2Go2YgR7OxF7yzd9wQ,5,26,http://www.asptphysicaltherapy.com/,(954) 556-8633,"physiotherapist,health,point_of_interest,establishment",success
9583,Ageless Agility Performance and Sport Rehabilitation,ChIJ__-vFcKp2YgRzMMl9ZX0syY,5,21,https://www.agelesspt.com/,(954) 519-5404,"health,point_of_interest,establishment",success
9740,Alkeme Sports Rx,ChIJszDUJ2Go2YgRfrB1Px4-JZM,5,603,http://www.alkemesportsrx.com/,(954) 800-5826,"physiotherapist,point_of_interest,doctor,health,establishment",success
9429,Atlas Physical Therapy and Wellness,ChIJp3S_e1-p2YgRFKCPrf3q5I4,5,37,http://atlasptrehab.com/,(954) 900-3484,"point_of_interest,health,establishment",success
10110,Big Bear Academy PPEC Broward - Medical Daycare,ChIJq56fdt2p2YgRqk61mIc4JPU,5,11,http://www.bigbearacademyppec.com/,(954) 487-1663,"health,point_of_interest,establishment",success
7634,Broward Therapy Group,ChIJJUiQdhgE2YgRHSrnS_sOp1g,,,https://www.browardtherapygroup.com/contact,(954) 526-4437,"health,point_of_interest,establishment",success
7809,Caring Therapists of Broward,ChIJP3gRdJCo2YgRwWhxldIu3a8,4.7,109,https://caringtherapists.com/,(954) 378-5381,"point_of_interest,health,establishment",success
6319,CONNECTING HEARTS IN FLORIDA INC.,ChIJfTbNzDip2YgR-afHviU1inI,5,15,https://www.connectingheartsfl.com/,(954) 999-5989,"school,point_of_interest,establishment",success
9868,CORA Physical Therapy Davie,ChIJ_d1m6Wyo2YgR_Wp52Dw29CY,4.5,102,https://www.coraphysicaltherapy.com/location/davie-florida/,(954) 252-8900,"physiotherapist,health,point_of_interest,establishment",success
9728,"Fix It Physical Therapy, LLC Davie, FL",ChIJa_re5_Cp2YgRSTr0TzGyhrE,5,433,https://fixitphysical.com/about-us/,(954) 368-4598,"health,point_of_interest,establishment",success
5782,Hand & Arm Therapy Specialists,ChIJGRnlBp2s2YgR_3mq60C9PQQ,5,20,http://handarmtherapy.com/,(954) 454-3445,"point_of_interest,health,establishment",success
6155,"JESSICA M BOOTH MS CCC-SLP & ASSOCIATES, PA",ChIJxal1OMyp2YgRuZXS59rkdE8,4.1,17,http://jessicamboothpa.com/,(954) 319-7609,"health,point_of_interest,establishment",success
10114,Language Link Therapy,ChIJZ-wLgnWo2YgRmeXUzQo84kg,3.4,17,https://www.therapyfl.com/,(954) 689-0730,"physiotherapist,health,point_of_interest,establishment",success
8770,LEAP HEALTH CARE SOLUTIONS,ChIJX3B9oUNbwokRhCAGxk2D0jM,5,2,https://leaphealth.ai/,(934) 888-5327,"point_of_interest,establishment",success
9867,NeuroFit360,ChIJ36XHAKCh2YgRmMHO-dgBXBI,5,32,http://www.neurofit360.com/,(954) 252-8020,"physiotherapist,doctor,health,point_of_interest,establishment",success
9676,People First PT,ChIJiUz6lGyo2YgRSqA7X9vYv2M,5,52,http://www.peoplefirstpt.com/,(754) 206-3772,"health,point_of_interest,establishment",success
9973,Prevention Physical Therapy - 3340 Overlook Rd,ChIJObT40vyn2YgRef6IIpDpfl4,,,http://www.preventionpt.com/,(954) 224-2649,"physiotherapist,health,point_of_interest,establishment",success
9907,Coastal Healthcare Partners - Daytona Beach,ChIJa74-BPTZ5ogRbfCi6wtVHHg,4.5,26,https://www.coastalhealthcarepartners.com/,(386) 256-3520,"physiotherapist,doctor,health,point_of_interest,establishment",success
8529,Community Partnership for Children,ChIJPSNzu3Eb54gRhdvFl1l3I_k,2.8,25,http://www.communitypartnershipforchildren.org/,(386) 238-4900,"point_of_interest,establishment",success
8531,Crunch Fitness - Daytona Beach,ChIJCXbUNvTZ5ogRMJauQzfA9hE,4.5,404,https://www.crunch.com/locations/daytona-beach,(386) 293-0310,"gym,point_of_interest,health,establishment",success
8056,Ethos Health Group - Daytona Beach,ChIJFSotYWHZ5ogRYq_ur87mD0I,4.9,85,http://ethoshealthgroup.com/,(352) 433-0898,"health,point_of_interest,establishment",success
7679,Seabreeze Counseling Center LLC,ChIJG18Fs9fb5ogRbXHRUTMB7P4,5,16,http://www.seabreezecounselingcenter.com/,,"health,point_of_interest,establishment",success
6230,"SMA HEALTHCARE, INC.",ChIJZfj-VPDf5ogRBclh87MMBLQ,3.1,51,http://www.smahealthcare.org/,(800) 539-4228,"health,point_of_interest,establishment",success
6074,SUNRISE COMMUNITY OF NORTHEAST FLORIDA INC,ChIJoy3i_fnb5ogR5PzBcy_8TzA,4,2,https://sunrisegroup.org/,(386) 274-6474,"point_of_interest,establishment",success
8272,"The Children's Lung, Asthma and Sleep Specialists",ChIJGWM2K1nZ5ogRbsuqQ7b8bQA,4.8,320,http://www.childrenssleeplab.com/,(407) 898-2767,"doctor,health,point_of_interest,establishment",success
7536,Wolfson Children's Specialty Center - Daytona - 601 N Clyde Morris Blvd,ChIJ_y6FmwbZ5ogRcAToGBruO-s,,,https://www.wolfsonchildrens.com/locations/daytona,(904) 202-8550,"hospital,health,point_of_interest,establishment",success
7111,AdventHealth Sports Med & Rehab Victoria Park,ChIJ_3wdXeob54gRTznVXk_iuUc,5,203,https://www.adventhealthrehabilitationeastfl.com/,(386) 943-4690,"health,point_of_interest,establishment",success
8953,COMFORT HOME CARE AGENCY LLC,ChIJzaUaLw1y54gRqgwMpLoev30,4.9,72,http://www.comforcare.com/greater-Orlando,(407) 406-5902,"health,point_of_interest,establishment",success
6077,DIVINE CHOICE HOME HEALTH AGENCY LLC,ChIJAQCQWJwb54gRb1aJVpmp3Ko,5,3,,(386) 873-2021,"health,point_of_interest,establishment",success
8868,"DUVALL HOMES, INC",ChIJcZiMWCYD54gR2JS9OtU-HwM,4.1,17,http://www.duvallhomes.org/,(386) 734-2874,"point_of_interest,establishment",success
9212,Easterseals/Early Steps North Beaches,ChIJr3mkh2Yb54gROALEfEhsr1Y,4.2,5,https://www.easterseals.com/necfl/programs-and-services/childrens-services/early-steps-north-beaches.html,(386) 873-3658,"point_of_interest,establishment",success
10038,FYZICAL Therapy and Balance Centers of Deland,ChIJydLK3Fgb54gRaZDHDHI8ukY,4.7,83,https://fyzical.com/deland,(386) 736-3108,"health,point_of_interest,establishment",success
10255,Restorative Speech Services Inc. - Deland,ChIJJzQzsL0b54gRF6BKMV8fOxM,5,53,https://restorativespeechservicesinc.clientsecure.me/,(352) 462-3114,"health,point_of_interest,establishment",success
7677,Saafe Behavioral Services,ChIJWyKsV30b54gRpCXOmhhKpgE,4.4,822,http://saafebhs.com/,(386) 873-2963,"doctor,health,point_of_interest,establishment",success
6073,STAR RISE HOME CARE LLC,ChIJl7Hz7zUb54gR_kaQqZvf7DI,4.8,16,https://www.rightathome.net/deland/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=1612,(386) 279-0493,"health,point_of_interest,establishment",success
8530,Think Speech LLC,ChIJp1HacG0R54gRCEFA6XSvoQ0,,,http://www.thinkspeechllc.org/,(386) 244-9519,"health,point_of_interest,establishment",success
6455,"MERRICARE COMMUNITY INTEGRATED SERVICES, INC",ChIJ__8_ujtM4okR9uHNeRwWbXE,3.6,9,http://cisnh.org/,(603) 836-4400,"point_of_interest,establishment",success
8771,"OUR OPEN ARMS, LLC",ChIJVypM5Drn2YgRFMFopmoaYPQ,4.6,294,http://openarmscommunitycenter.org/,(305) 263-3259,"lawyer,point_of_interest,establishment",success
6183,RAMOS DONNA M,,,,,,,not_found
9983,Ability Rehabilitation - Deltona,ChIJz-nySSkX54gRSOMKXjXKZW8,4.9,290,https://abilityrehabilitation.com/locations/deltona-clinic/,(386) 851-0901,"physiotherapist,health,point_of_interest,establishment",success
6079,BECAUSE OF YOU LLC,ChIJaaaGL_4R54gROsEXnoSrJsY,5,1,,(407) 301-4317,"health,point_of_interest,establishment",success
8493,Behavioral foundation Centers,ChIJiUhMpREV54gRSBZuQxucriQ,3.4,16,http://behavioralfoundation.org/,(904) 878-8683,"health,point_of_interest,establishment",success
10148,Brooks Rehabilitation Outpatient Clinic - Deltona,ChIJAW5UQxIb54gRcEf3aprhpLY,4.8,25,https://brooksrehab.org/locations/physical-therapy-deltona/?utm_source=listings&utm_medium=organic&utm_campaign=yext&utm_content=deltona,(386) 425-6800,"health,point_of_interest,establishment",success
6075,"CARED4 HEALTH LLC
CARED4 HEALTH LLC",ChIJ4TGHAhvV54gRIXYqVkKczAY,5,2,https://cared4-health.com/,(386) 289-9807,"health,point_of_interest,establishment",success
8984,EXCEPTIONAL CARE WITHIN YOUR REACH INC,ChIJAQAwTmwR54gRSPqDplpASsQ,5,14,https://exceptionalinstitute.org/application/,(386) 235-4026,"point_of_interest,establishment",success
8912,DEVELOPING NEW HORIZONS,ChIJu8-EChW52YgRBxyV7r4q51s,4.9,404,http://www.dnhinc.org/,(305) 310-4292,"school,point_of_interest,finance,establishment",success
9386,Exceptional Speech Therapy,ChIJMzXTaH652YgRaIiMtjwXiN8,4.8,197,http://www.exceptionalspeechtherapy.com/,(786) 717-5649,"health,point_of_interest,establishment",success
6158,KID CARE RESPIRATORY SERVICES CORP,,,,,,,not_found
10002,Kids Therapy Connection Doral - 2500 Nw 107th Ave,ChIJHyLfpxe72YgRpyAtQ3xEmr0,,,http://www.kidstherapyconnection.com/,(305) 799-1309,"physiotherapist,health,point_of_interest,establishment",success
9811,OTWellness Therapy Solutions,ChIJV_Rten652YgRLcZEdK6A3I8,4.6,10,http://www.otwellness4u.com/,(305) 591-4181,"physiotherapist,health,point_of_interest,establishment",success
9385,"SLP Miami Therapy, Inc.",ChIJAQBA3Ha52YgRSkDqddapH5w,4.8,56,https://slpmiamitherapy.com/contact-us/,(786) 703-8914,"health,point_of_interest,establishment",success
6008,"WE CARE HOME SERVICES, INC",ChIJc8CI9D652YgRhoR4lfwNFVQ,5,6,https://wecarehs.com/,(305) 465-0804,"health,point_of_interest,establishment",success
6137,BLESSED HOME CARE LLC,ChIJP9sy1pirbIgRwTmePMQcH1Y,5,1,https://blessedhomescare.com/,(317) 334-5331,"health,point_of_interest,establishment",success
9700,Extra Mile Rehab and Performance,ChIJMd2QvfbzwogRksXElx5czKs,5,50,https://emrap.bereahl.com/,(813) 551-2535,"point_of_interest,health,establishment",success
6505,NEVCP LLC,,,,,,,not_found
9156,"NHIEL PITOGO DELA TORRE
GROUP HOME PROVIDER",ChIJz8F5BHDxwogRoAeSkYcExyI,4.7,228,https://vfwpost2550.org/,(727) 733-6107,"point_of_interest,establishment",success
5785,"OPEN ARMS CARE, LLC",ChIJpUOfgjA674gRAapAG_7J63A,4.9,10,http://www.withopenarmshc.com/,(386) 319-0580,"point_of_interest,health,establishment",success
9537,Peak Movement Physical Therapy,ChIJqRLBgBLxwogRCzR7ryGyIKQ,5,63,http://www.peakmovementpt.com/,(850) 228-1305,"health,point_of_interest,establishment",success
10173,PT Solutions of Dunedin,ChIJh5zew2LzwogRR9NzuX8VYNI,4.9,371,https://ptsolutions.com/find-a-clinic/fl/dunedin/dunedin/?utm_source=google&utm_medium=organic&utm_campaign=GMB-PT-Solutions-Dunedin&utm_content=listing,(727) 250-1273,"physiotherapist,health,point_of_interest,establishment",success
6406,TRUSTED HEALTHCARE SOLUTIONS INC.,ChIJ0YtC9s0Xw4gRaJqnBRwibDU,,,https://trustedhealthcaresolution.com/contact/,(941) 212-2060,"point_of_interest,health,establishment",success
9288,Core Pediatric Therapy,ChIJMW1qhLw_24gREC09QslYfBE,5,15,https://corepediatrictherapy.com/,(305) 985-0065,"health,point_of_interest,establishment",success
9362,SWFL Therapy Services,ChIJ4QV2FoMX24gR2_vObpF118I,,,http://www.swflspeechtherapy.com/,(239) 400-1705,"point_of_interest,health,establishment",success
9187,The Language Loft,ChIJh5LX2twW24gRDd50BLngpzs,5,20,https://thelanguageloft.com/,(239) 400-4221,"health,point_of_interest,establishment",success
8943,"BEHAVIORS PLUS, INC",ChIJ4Ywsny6j54gRLkTgIEsgtjs,,,,(352) 602-4075,"point_of_interest,establishment",success
8851,C.Y.B. INC.,ChIJp_H4KD6g54gRS67qu-Vaz7A,4.5,2,https://johnson-built.com/,(407) 383-5454,"general_contractor,point_of_interest,establishment",success
8642,GENTLE HOME CARE OF CENTRAL FLORIDA,ChIJFR7jFqaj54gR35JqEYjY5Pk,3.9,9,https://angelshomecarefl.com/,(352) 729-5459,"health,point_of_interest,establishment",success
7575,Island Cove Behavioral Pediatrics,ChIJz-ilo25NKQARb8tKwe4TpIs,4.9,7,http://islandcovebehavioralpediatrics.com/,(904) 852-4063,"health,point_of_interest,establishment",success
10235,Wolfson Children's Rehabilitation - Wolfson Childrens Specialty Center - Baptist Clay,ChIJRVApfLTa5YgR4x70tM42ql0,4.2,17,https://www.wolfsonchildrens.com/services/rehabilitation,(904) 516-1800,"point_of_interest,health,establishment",success
10004,Wolfson Children's Specialty Center - Baptist Clay,ChIJwxP9CLfb5YgR0GtsQzouKSY,4.2,5,https://www.wolfsonchildrens.com/locations/clay,(904) 202-8000,"hospital,health,point_of_interest,establishment",success
8962,Abacus Therapies - ABA Therapy for Kids,ChIJIz2C7_ID2YgRb5ZtkI8j1NQ,5,11,https://abacustherapies.com/aba-therapy/broward/,(954) 400-3251,"health,point_of_interest,establishment",success
9580,AccuCare Physical Therapy,ChIJISCf2-8H2YgRuweSA1-RAUQ,5,17,http://www.accucare.net/,(954) 472-7526,"physiotherapist,health,point_of_interest,establishment",success
6324,ANN STORCK CENTER INC,ChIJ2eOSskMH2YgR7UP8e4MOqII,4.1,51,http://annstorckcenter.org/,(954) 584-8000,"physiotherapist,health,point_of_interest,establishment",success
7587,Aries Physical Therapy - Fort Lauderdale - 1115 E Sunrise Blvd,ChIJTbkca8e32YgRjvYM8y5BpSA,5,297,http://ariesphysicaltherapy.com/,(954) 247-4929,"physiotherapist,health,point_of_interest,establishment",success
7596,Aries Physical Therapy - Fort Lauderdale - 6290 N Federal Hwy,ChIJK6GTl-kD2YgRfq1fjk0RAiY,5,83,http://ariesphysicaltherapy.com/,(954) 302-8746,"health,point_of_interest,establishment",success
9432,Ascend Physiotherapy & Performance,ChIJex4TQU8B2YgRTQp7iToNR08,5,53,https://ascendptp.com/,(954) 939-0071,"physiotherapist,health,point_of_interest,establishment",success
9742,AVION Sports Rehab,ChIJ1V8FVVJkhYURmD1dWfwe8xA,5,254,https://www.avionphysicaltherapy.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12674160941414816665,(954) 902-5150,"physiotherapist,doctor,gym,health,point_of_interest,establishment",success
9587,Back To Health Physical Therapy,ChIJsTYMhvkB2YgRhGqkFf74nPk,4.9,116,https://www.backtohealthpt.com/,(954) 565-0075,"physiotherapist,point_of_interest,health,establishment",success
9950,Bolanos Associates Comprehensive Therapy Solutions,ChIJ4dOAGQan2YgRmL0YffCB12k,4.9,165,https://www.bolanosassociates.com/,(786) 259-0300,"physiotherapist,health,point_of_interest,establishment",success
6356,CAMPO VALDES ALGOS,ChIJs-vJ_OIB2YgRFns8jNdGncQ,5,31,https://www.hectorvaldesteam.com/,(305) 490-8519,"real_estate_agency,point_of_interest,establishment",success
8580,Caring Therapists of Fort Lauderdale,ChIJmau37noB2YgR2nzOf5RvfP0,4.9,21,https://caringtherapists.com/,(954) 378-5381,"health,point_of_interest,establishment",success
9240,Children's Love Corp - 2929 E Commercial Blvd Ph-B,ChIJs8g7V8ED2YgRqxo9U5RGNyc,,,https://childrenslove.care/,(954) 508-1256,"health,point_of_interest,establishment",success
9595,Clear Choice Physical Therapy,ChIJyfbFN3AC2YgRRT8LTCqoYKI,5,176,http://www.clearchoicept.com/,(954) 697-9451,"physiotherapist,health,point_of_interest,establishment",success
7666,Concentra Urgent Care - Fort Lauderdale,ChIJoUpKq4oA2YgRHbQNLcYLD5A,4.5,1534,http://www.concentra.com/?utm_source=Yext&utm_medium=Organic&utm_campaign=Homepage%20Link,(954) 767-9999,"physiotherapist,health,point_of_interest,establishment",success
7646,Concentra Urgent Care - Ft Lauderdale,ChIJO9xkrrMD2YgRCI_Uqyid_NU,4.7,1743,http://www.concentra.com/?utm_source=Yext&utm_medium=Organic&utm_campaign=Homepage%20Link,(954) 941-6301,"physiotherapist,health,point_of_interest,establishment",success
9870,CORA Physical Therapy Fort Lauderdale,ChIJEXgbDzkH2YgR_ibVfzGoE38,4.8,118,https://www.coraphysicaltherapy.com/location/fort-lauderdale-florida/,(954) 316-1131,"physiotherapist,doctor,health,point_of_interest,establishment",success
8791,DANIA DISC DRUGS INC,ChIJAQAQtFiq2YgRmi7ruK-oVVg,1,1,http://www.daniarexallpharmacy.com/,(954) 921-4661,"pharmacy,health,point_of_interest,store,establishment",success
9239,Darlene Gray MS CCC/SLP,ChIJOXVda3sB2YgR_7ggH35jnCQ,5,4,https://www.darlenegrayslp.com/,(917) 400-7586,"health,point_of_interest,establishment",success
10242,Dr. Physio Therapy & Wellness,ChIJy8LPgHcD2YgRpKUrM1sePqk,5,107,https://doctorphysiotw.com/,(954) 369-5787,"physiotherapist,health,point_of_interest,establishment",success
10384,End Range Performance & Recovery,ChIJ3_2royG12YgRORl0wKsevUs,5,35,https://endrange.janeapp.com/,(850) 445-4622,"physiotherapist,health,point_of_interest,establishment",success
7366,Evolutions Treatment Center - Ft Lauderdale,ChIJUcTc0IoD2YgRhYvBAAbr8MM,4.8,979,https://evolutionstreatment.com/,(800) 795-8527,"point_of_interest,health,establishment",success
9771,Force Physical Therapy - Fort Lauderdale,ChIJ_-kpSpcB2YgRqqFEzdf-5zU,5,101,https://www.forcesportstherapy.com/,(954) 218-0848,"physiotherapist,health,point_of_interest,establishment",success
